0.012451358721719848,0.02020316433574976,0.0316147639398339,0.04056494483962337,0.050549993417237295,0.06166846346185728,0.07105254573613663,0.0806302552824202,0.09242666392305449,0.10009354302025239,0.11152330966060858,0.1219436118939219,0.1301760514621373,0.1423183088088939,0.15212789984576122,0.1603404935198124,0.17090499207500698,0.18201853088086775,0.19123464865138148,0.20102077092717824,0.21056709257360579,0.22024955507174318,0.2301915223828508,0.24054670711590698,0.25190670758999556,0.26211083673261226,0.2708418410732455,0.280111759171538,0.29247653330737544,0.30235661443173806,0.31192513443067194,0.32225497798087166,0.33102027748353247,0.34107407482564744,0.35178709095663935,0.36108429481180365,0.3708770679478478,0.38122244391039956,0.39229294530238923,0.4018893935315275,0.4119457745588139,0.4206832814648543,0.43063791385632155,0.4424659412528309,0.4506017822840231,0.4614999681777394,0.4723122332633873,0.48115977237003454,0.4900169175152659
0.007517548732501518,0.018621548843913843,0.027992088282788673,0.038720720282595426,0.047547912729281994,0.05879562156365827,0.06809872796416488,0.0783025206570613,0.08762622862218368,0.09838374750216719,0.1076939945590087,0.11814487387260471,0.12823392969932865,0.13868713032599717,0.14825040755212898,0.15901551302819428,0.16885020893881286,0.17848632272373466,0.18755655794629886,0.19939477592611526,0.20997761126842135,0.21852799806270012,0.2289219894255582,0.23874217949085996,0.24765610088001047,0.25994934866244995,0.269013627182091,0.2777119664309842,0.28814314779725114,0.29971253664578945,0.30758738036004296,0.31847450108567404,0.32906375940131866,0.3376820745812011,0.34829777356393926,0.35960193022821246,0.36930160227851055,0.3783544235175999,0.3897317515819542,0.3997420229446811,0.40973871573561615,0.4197104181250666,0.42766586669507684,0.43777333912857647,0.448602743601068,0.45826057181946694,0.46957009120872445,0.4791373056718037,0.48923916872047474
0.012241471628584024,0.021884342860897892,0.0318323078629581,0.04002711806273317,0.050234579572325966,0.06112926051383182,0.0720337736481416,0.08003167592690673,0.09042303509510317,0.10141542497509388,0.11207459321205576,0.12207455401064485,0.13231603252558927,0.140064186435512,0.1505239164133929,0.1601884650467921,0.17015867863913098,0.18095936271975402,0.19171704899211114,0.20214477885965368,0.21126248940937398,0.2201752628380331,0.232499170995664,0.2419889185888769,0.2511251286022902,0.2624214938064712,0.2724943718047856,0.2808963295547168,0.2911829826589745,0.3023075376379858,0.3124953924273387,0.3224938376619692,0.3310422553386041,0.3408377774089714,0.35145649678414437,0.3612264573649645,0.37020726546519317,0.38230118685188774,0.39033396688618077,0.40162567256455617,0.4109202082590491,0.4207888053843295,0.4305578614554731,0.4401353754255713,0.4507872282080488,0.4600937942093423,0.4703866030318299,0.4803162303579543,0.49154698587714857
0.007590008310209865,0.019274638020272856,0.0275320051914953,0.038415657527483694,0.048967782328335506,0.05851785444944956,0.06786897773417148,0.0799100728421087,0.08924744152982401,0.09901270077554047,0.10826401721904465,0.11981971518998823,0.129056273501264,0.13928599412162104,0.14765406779404694,0.15961776155695695,0.1697297296812374,0.17908496255102785,0.18828633611302775,0.19897512496588915,0.20783802519655553,0.21838698653565192,0.22858052158960568,0.23770871357314258,0.24973506365282297,0.2590239461629313,0.2677612891463897,0.27950802274568254,0.28844573459161144,0.2983715614011533,0.30953496880311643,0.31807998409524263,0.3295812144408669,0.3393802608919955,0.3482816948966855,0.3588161447408903,0.36991272599712743,0.3799797630088583,0.3880541022843252,0.3994970108895391,0.4098893736792663,0.41782117323754586,0.42978312389125256,0.43995843098271076,0.44755995237919743,0.45816115353789283,0.46966247422763696,0.47908774742743115,0.4891633544480914
0.011784044236021867,0.020565504104521938,0.031803748679882705,0.04022396643471984,0.050484208025666714,0.060228574709571485,0.07197351740299689,0.08143553413841152,0.09166349741878464,0.10002989026158383,0.11249593677301133,0.12115579074949147,0.13148502227604067,0.14180263221253692,0.1510030466794938,0.1601263090869918,0.1701910387608181,0.1817256364250601,0.1919664129138276,0.20016611401536058,0.21025466183619435,0.2218155584934738,0.23038778636401452,0.24128097672797486,0.2523363231564691,0.26030441387067543,0.27199281432730843,0.2817694582316154,0.2916252841525721,0.30099954591136535,0.31051072540160807,0.32049635370903934,0.3308092819647122,0.34201661872113737,0.35135153672866704,0.3621194652683832,0.3708049739469892,0.380045899026847,0.3914315037564903,0.4023300119900263,0.4104674671891904,0.42075682944922094,0.43211042912756087,0.44216117540542604,0.4521442698438585,0.46217138785662343,0.4724631258944715,0.48138938970565803,0.4915532361798406
0.009635671226943926,0.017598219996280536,0.02962611550355605,0.03821011054408018,0.04912295535160703,0.057625540440331656,0.069407296525418,0.07776148536037987,0.08991659174815354,0.09990670958872831,0.1086511786501167,0.11908853234786479,0.12942352045860037,0.1395762949627178,0.14973798804060928,0.15846198831910938,0.16845140273424675,0.17810809240908038,0.18854147958463122,0.19999118035023372,0.20872313851530708,0.21821845205197737,0.22755892850953058,0.23960908009060464,0.24851880511704624,0.2576204105246904,0.26889845700493603,0.2779452443279766,0.2880164301819149,0.2996999087607772,0.3082910031119292,0.3185982277623874,0.32810479863593983,0.3382020220266436,0.3480042740449501,0.358424069089299,0.36990972624337537,0.3783658336304639,0.3879840468078757,0.39756111961907153,0.40785900074619724,0.41930218106937767,0.42763043832769243,0.43989883855075257,0.44776312882022967,0.4581531785779851,0.469251441209998,0.47885552188242525,0.48857275331861955
0.012199450867814616,0.020812102187474462,0.030631908437493416,0.04247715445037748,0.050886165952370416,0.062304277022394265,0.07070172164102344,0.08020009962464743,0.09065668955498915,0.10126625878818621,0.11085232589368739,0.12206526639805493,0.13136700214573313,0.14137143835193708,0.1519507965947166,0.1620970555141952,0.17084365848485542,0.1816143297924179,0.1924507377875896,0.2023286074777712,0.21151797167598743,0.22230495615618848,0.23113590606462325,0.24099435441455044,0.2503007396260264,0.26176920177635027,0.2714093353856616,0.2822709452479789,0.29187092313565954,0.30176521334643047,0.31116158526240456,0.3201627348004575,0.33202527398436393,0.3413301437170192,0.35079435025982664,0.36139496630263335,0.372487210736464,0.380528258649614,0.39114356135808537,0.40224976059373924,0.4119941670542362,0.42091509296185,0.43238893101516224,0.4408714163362666,0.45031723407986307,0.4614853740942127,0.47127517586385215,0.4808931154605737,0.4904893395988546
0.008216719921027946,0.018164752029815316,0.029885652108869936,0.03896062136771432,0.048864070081326226,0.05986883822441107,0.06798930917511456,0.07784579760345588,0.08855283688990759,0.09946577941334389,0.1078626243916914,0.11847286973554365,0.12818553265560478,0.13775519979801581,0.14976056965341436,0.15808898343010802,0.1688227788296505,0.17781442016430427,0.1891337502355746,0.19771135752070937,0.20842842554022634,0.21796463824482007,0.22770805875235783,0.23823077224076972,0.2475881425556362,0.25896391278146896,0.2678600518394977,0.27822104510275647,0.2879823664328285,0.29752023220082413,0.30942679745027074,0.31758603004865166,0.32756329069786133,0.33862369704281275,0.3475545059902828,0.3584030124676518,0.36950580389108023,0.3788999575498168,0.38938720097898133,0.3999823739344329,0.40812103244046816,0.4180382387146296,0.42980865364917176,0.4395800437805745,0.44949137500333014,0.4581353728493753,0.46761800095351774,0.4791559317640541,0.48962874543586005
0.011283054656771825,0.021206673903089886,0.030693641163002622,0.04032946800719647,0.050900263266169025,0.06000092054556291,0.07130314416564688,0.08028917723014888,0.09164529308627285,0.10052486114637293,0.11161464467046305,0.12059936549324858,0.13151515428751492,0.14092219004239293,0.15026173042481625,0.16187082021814794,0.17241138725426855,0.18192383851248947,0.19005504342705953,0.2023040364266358,0.2100488297092561,0.22079773163435554,0.23167356206924,0.24042672452988992,0.25130037170339714,0.2623663791642104,0.2715986397069165,0.2811232311376324,0.29033937880483807,0.30045413230408036,0.3113784453808877,0.32174842620925465,0.33158550997337327,0.34244922973308883,0.35043078356348195,0.36038927611610083,0.37117048483823895,0.38006869194312115,0.39090178660041186,0.40015871457729396,0.411850912943117,0.42197842700512955,0.4319596866853679,0.44197936745316807,0.4509385346033969,0.4604547116868298,0.472096760660155,0.48158349773086945,0.4911458160508412
0.009756512635745429,0.018899257221993093,0.029025995709768968,0.038995919005218996,0.048137752416297405,0.059723167373016854,0.0684745630667018,0.0788647223800551,0.08799451867629618,0.09878181371471412,0.10982218340837081,0.11898346610194055,0.12836797237880232,0.1385784244665956,0.14770708489647968,0.15878448301651177,0.16887973770983963,0.17850688291635808,0.1891292221997746,0.19985706314006443,0.2088034482214514,0.21882430189962468,0.22938783817873956,0.2376783548239985,0.24911675533222705,0.259466269571169,0.268823304068807,0.27926528213275725,0.28759552705924624,0.2986026549053845,0.30847990161860234,0.317687386070747,0.3280950557880687,0.337822308730855,0.34994542014184205,0.3578910972021997,0.36913375405751214,0.3776184651850236,0.3875999750950568,0.39751309552146386,0.4089872591043643,0.4191196319170926,0.4282815907468266,0.4399180836280514,0.44949280707954825,0.4594764420042045,0.4679136576265373,0.4794444303326098,0.4892260166597181
