1.0018633087422903,1.0241350454607099,1.0417715017441633,1.0119528986967263,1.0383313906571288,1.0236828310741601,1.011547174400044,1.0250907007885985,1.041611610418235,1.0092314384094798,1.032892843573987,1.0448506288926758,1.0149469557566346,1.0306631670043678,1.0132028304651453,1.0438902944480974,1.0248748697445267,1.0057364085940939,1.0356361825591378,0.9972493040834028,1.0381024857935468,1.0271789162623988,1.034634850682346,1.0188673482229518,1.0219681262361
0.012743640178847312,0.013830748266332672,0.013694754149632123,0.014027812616176093,0.012585793843838351,0.012007901333469842,0.011072691145755235,0.006825456576970686,0.007161533140581088,0.00506520531414325,0.002761775231660771,-0.0024266069118779616,-0.005047874048763816,-0.005083129158177483,-0.006777540753113714,-0.006959727855278328,-0.008887038942389545,-0.021183895395102167,-0.029151215166764388,-0.02968642106816284,-0.03855867125565296,-0.03675517149638593,-0.03923893957100503,-0.039484394824266314,-0.03994868680496017
-0.002381858775313919,-0.0024382299296734616,-0.0006176143064927809,0.0011587692697206864,0.0012186293810270128,0.005715268705087012,0.005760259818472896,0.007092098923913131,0.007916409986470934,0.008427357698068317,0.008787850798215797,0.009112061446676053,0.009163484409034698,0.008980583997128882,0.008975925899671128,0.009231083085506289,0.01028418924735773,0.011326862307452702,0.013037271820775796,0.011973142999791722,0.011948850397233738,0.009037759209836006,0.008928184807283211,0.004237622333516325,0.00427011304113521
0.0007179694384045778,0.0004491875574530983,-0.0012894202627805286,-0.0009814339541651374,-0.0011351055346102376,-0.0011801480450702563,-0.0012580427098194977,-0.0015216696575754932,-0.0017616627816170172,-0.0017290184396811954,-0.0017524328722328434,-0.0018590784798992567,-0.0019849738252562003,-0.002080151673999282,-0.002015896305891623,-0.002167029666343275,-0.0023247760641170734,-0.002637847617862292,-0.002767614601031728,-0.002806895921541598,-0.0025981238522168985,-0.0023933015095265837,-0.0020918758408859798,-0.0017074433916210315,-0.0013846806543311918
0.008002059490123758,0.009498236076973459,0.009202450483073126,0.009682892160947532,0.009558838905185186,0.009803548559885739,0.010395355587806429,0.010909300850982887,0.011008402347773952,0.011797633551755117,0.01158467014905949,0.012207171066515046,0.012488382014238929,0.012925539275098489,0.01398299559906621,0.01414890338388397,0.015876432362567947,0.017085409710269377,0.019999600722467124,0.022399813440355913,0.024889183046550547,0.02655674538998682,0.02652761045817025,0.026312528769681223,0.02418013152260945
0.026008174818761682,0.028780247017713284,0.026719982794388614,0.027073292985533067,0.026905969680437295,0.026165286923026096,0.026704299551998652,0.025274524870725273,0.024975886333356914,0.025673166131237764,0.02580669501653103,0.0261841640588697,0.025941089208732948,0.026584300784766892,0.026443407778283915,0.029821506264106748,0.028838224290948622,0.03879229770080778,0.04049830476384787,0.044463549618488835,0.04785689902995218,0.05130697051302396,0.0531542886692679,0.05266371540558909,0.05066968089527526
-0.005263037820379003,-0.005107247204320746,-0.005175787247188366,-0.005145118949164088,-0.00497497259207601,-0.005101515055864882,-0.0049299680094294345,-0.005015139356202775,-0.004942170987846883,-0.004808359181853742,-0.00489908996657144,-0.004670363666396716,-0.0045600001852321844,-0.004580217031611629,-0.0044895883970001715,-0.004325320602218467,-0.004283866111866851,-0.004110254697992309,-0.004187915045391207,-0.004127072782829503,-0.0042342449739651645,-0.004708534164230056,-0.0049538332615377345,-0.005180154927475639,-0.005271484847862783
0.01926645901842969,0.018912811663761287,0.018875105124705534,0.01745909531925137,0.012567563855752154,0.007864232287507957,0.004865221935640871,0.0020901406472458857,0.0012190149554300769,0.0008562607971413681,-0.0004551112000187284,-0.0009968380944163071,-0.000988835385770763,-0.00019650454181217866,-0.0004209093588292339,-0.0003116455673608081,-7.086288950520106e-06,0.00017015428934564098,0.00015996444545269726,0.00021040013094528054,0.0004903364272675126,0.00029385106769338944,0.00025468450908875913,-0.0013254061588148214,-0.00327290179583903
0.006554626074947777,0.008716320517449581,0.006417555112409435,0.007379233327700423,0.008633646020182309,0.010404133199654712,0.009392230571332075,0.010990483447153473,0.010905920761698034,0.012235680054489304,0.012918961183512018,0.013891642924351737,0.013601183370455313,0.014277274497810945,0.015597348141429794,0.016634088156325638,0.018685703470620395,0.01929138597119789,0.019566939065068734,0.0209124929863703,0.026767650659311113,0.029943519724242588,0.029898082600430833,0.02847343772799477,0.026527163975490587
0.007052098220346567,-0.0071277426954502385,-0.030404505853183526,-0.06880264690445356,-0.12233263230933153,-0.1726940693239535,-0.20947907879721853,-0.24021111760588135,-0.2632216011563253,-0.29283266335379304,-0.3029333162884992,-0.3091256780530978,-0.31050023808000243,-0.30333012214807836,-0.28603758795271494,-0.18361126755498675,-0.0345929001956833,-0.16921064383992385,0.22646309459750683,0.23909490234005082,0.3735002853541902,0.36486679620146306,0.3689646918079514,0.33712702143165835,0.31657576088823103
