1.0093010652588084,1.0193286654765281,1.0167308300757576,1.0466561448800356,1.0083698306084103,1.0228706167953858,1.0086538859036676,1.0121743482744365,0.9990366452581348,1.0141875726913983,1.020002886692243,1.0386645927834273,1.0082400603085908,1.0032628976804152,1.015647735406543,1.0214523811479512,1.046611337928282,1.0336168651652993,1.000924329570977,1.0130115748429802,1.0463902446820061,1.028609026980729,1.0021987362234779,1.0213078227741839,1.042959405648358,1.019164806190337,1.0149542879362234,1.0300298475148482,1.0178785029827289,1.027992763221521
-0.017520944843807833,-0.018184523394810838,-0.015048772003747211,-0.015336780415156404,-0.007910284059133217,-0.008282289230345246,-0.008445825205886864,-0.008394144366660514,-0.0068625554098679245,-0.0010369054674306986,-0.009753752435193825,-0.01018474335895587,-0.010949691175229146,-0.012275880177442937,-0.012715604586537723,-0.01321055672683752,-0.014473948458219647,-0.017009957401306577,-0.016333790003603552,-0.01737324703287904,-0.017373587889822194,-0.018465939418910792,-0.020197513782507483,-0.021055449523808886,-0.024052126545844658,-0.023360297203131757,-0.02420648720074123,-0.021358633124261974,-0.021079926384511966,-0.019530099981450805
0.002718163730168018,0.0030181012632761414,0.0030736935251351304,0.003170794081745552,0.0031052178867782814,0.002926467057870514,0.0033686990781661213,0.0032492074910579023,0.003304033050094757,0.0034466553558974477,0.004046331061039526,0.0047471009550891655,0.004923182346086283,0.0047310638674662306,0.00500250445541609,0.0048652525908991955,0.004701838194149176,0.004534388854948774,0.004351886617805069,0.004329649570988994,0.00398966788245031,0.003928332318036463,0.0039031411708295135,0.0038997391573936677,0.0038770884929929614,0.0038155062247689675,0.003756259685803485,0.003584567192483048,0.002866388736201033,0.0027768031876272926
0.0024492565589858684,0.0027035827998315096,0.0029754849013287096,0.0027235088513592144,0.002809284163738699,0.0027728449200676826,0.002718264996613,0.0026965570505004498,0.0026555203448134918,0.001831769876082656,0.0006953055586834468,-0.0002568821371466897,-0.0012072105078538443,-0.0018048071967508086,-0.0022908615588281365,-0.002705156792477831,-0.0030884789937203143,-0.003455905354052665,-0.0036700511466851264,-0.003689225758035344,-0.003782081383017716,-0.003695633801030426,-0.0031135657852649234,-0.002969274430967459,-0.002544505660285171,-0.0019922282204129465,-0.0010131683336304675,-0.000767377255389311,0.00012228243972859228,0.0002442349673182854
-0.046433288654716576,-0.04691596979531225,-0.04613189387634543,-0.04638458155173334,-0.045927594651727036,-0.045288298751836376,-0.04551863640999707,-0.04549916790768432,-0.04596260503591328,-0.046948302350181055,-0.03773780552993099,-0.036616976672188564,-0.03329907885074593,-0.03047339312726882,-0.02764147277140904,-0.02446417953478861,-0.02290777509619874,-0.022575781470466925,-0.022199358989171036,-0.021375542573314338,-0.02464405081804166,-0.02743219420933904,-0.027515487990363872,-0.029025735376635272,-0.030410129391544763,-0.03234020803515083,-0.033140930251680974,-0.03482028013113808,-0.036182377082538325,-0.03670271187624883
-0.0693442127069467,-0.06625997120171372,-0.058218004381550156,-0.05864714812038829,-0.05445020201448481,-0.058084859824774855,-0.054901529003664094,-0.05622049096439027,-0.055317067662804455,-0.05997673826096082,-0.07010574075003449,-0.07172573205318168,-0.08194423903490741,-0.08472889637091029,-0.0920765359179778,-0.10371281387708127,-0.10006562002407907,-0.10147593760218698,-0.11508915339427553,-0.11827681175215014,-0.11160779586009141,-0.1050157689720584,-0.11305219835756242,-0.1077923820903831,-0.10602529497297448,-0.10353433889722495,-0.10145765414878363,-0.10926376066422612,-0.11413160673378221,-0.11197219091648428
-1.3061447992997356e-05,-5.2163853550401045e-06,-0.0006435560782064398,-0.0005277184285805507,-0.0005199220424840167,-0.0004871670471802331,-0.0004653828933198907,-0.0004417439609595925,-0.00040176540389240335,-0.0003444334456561555,-0.000281261940518296,-0.00022694456435903802,-0.0001764911101895235,-0.00014127174414028856,-0.00011332968268391126,-0.00012162695526400913,-0.00012165208142144003,-0.00012894495302499606,-8.645518519027576e-05,-9.807021936742821e-05,-9.629752458206735e-05,-7.556093315248547e-05,-6.83113176135673e-05,-6.619789105174814e-05,-5.550466568914865e-05,-5.503556602000066e-05,-5.4869627978049796e-05,-5.5687403879606975e-05,-4.883986484709783e-05,-4.9069733164704485e-05
0.09003951144776041,0.08656848640011489,0.08074176591390432,0.07936655412724909,0.07707679418728591,0.07563109220477383,0.0706604718403684,0.06171961923099174,0.05041002758327041,0.04309917697167973,0.0375655878994076,0.032101667806895516,0.02719866128684275,0.02326069191151786,0.01997847315173301,0.018763363901019486,0.01673233791611658,0.013500551652723191,0.010195432021535205,0.006794797256056347,0.007868786305198128,0.0078000472287200065,0.01321809064011854,0.019722755918328495,0.024955592895630065,0.029908528807813098,0.03953213084228618,0.026574077947273417,0.021153555922113664,0.01353352208077268
-0.045155335888006264,0.046177280958330576,0.0441316030827817,0.04274951175890182,0.0422064464515704,0.04137340862714514,0.04111634299336095,0.04068248384221415,0.04164535158416707,0.04129909964820382,0.040048537004001995,0.03519785376702328,0.031333845949068004,0.026658393763981457,0.028706596347865338,0.026462985313085878,0.02498205728351575,0.024064627527954435,0.027688966020066444,0.027819651757679576,0.029459618802269695,0.032546453141107726,0.035224281492455475,0.04087841928298828,0.0402174982065298,0.041510092497164204,0.04160345622587162,0.04460695888293217,0.0443879420339767,0.04418511058065981
0.05171484068483471,0.03534888166751262,0.01502820275046728,0.0007920579228250075,-0.01290437809777033,-0.033313126382897726,-0.030219473957706546,-0.032787506235977315,-0.05465238713913494,-0.08680765281246218,-0.12980680223671148,-0.15635424049741023,-0.17649728024016137,-0.18895673931846496,-0.19874843235188125,-0.20387350081720157,-0.1977007405107985,-0.18772080469186808,-0.16777876006039316,-0.12485935444325641,-0.07003121708040799,-0.0685751651085066,-0.05659082292872837,-0.03620848997915724,-0.02742637973999439,-0.016216483168682263,-0.002818858496202196,0.008372492517586797,0.018614549812580913,0.024213686140474196
2.5763772256893393e-05,1.7824855322999206e-05,1.4045783689346809e-05,8.409117440888695e-06,6.004067005806773e-06,4.1263007429945125e-06,2.3076371215815627e-06,2.865896149355284e-06,1.379548004630456e-06,2.263552452370566e-06,1.3365592661339609e-06,6.77147818003906e-07,-6.653167228596111e-08,-1.974876245683502e-06,-1.5758383165706057e-06,-1.097461061731923e-06,-3.0804946852348376e-08,-2.169999983916732e-06,-1.28011583209204e-06,-2.2418898235856933e-06,-2.8375402599026317e-06,-2.1022653166713805e-06,-9.128672225369794e-07,0.0004963502408800161,-2.5211297946092446e-05,-2.2788637361567545e-05,-9.172107945963964e-05,-0.00022101464549258807,-0.0010413501544747489,-0.0010656915701888693
