0.0022611301726618567,0.0019556445465686305,0.002860496797741631,0.0029707367433110545,0.0028993161185788775,0.0031229416718237734,0.0037735159430831037,0.003964512765711224,0.0039345723217362495,0.003770640961295092,0.0023046631835639143,0.00031994909955407205,-0.006129125669017995,-0.006282550816064708,-0.005795768520959204,-0.007909849167894344,-0.008951654402332686,-0.011135924608715712,-0.010533619872187138,-0.010309402309399609,-0.011399973660035739,-0.012005168705506173,-0.01203123904047667,-0.012294052027499107,-0.012172193997111242,-0.01249352755910424,-0.013323321227768446,-0.014143960580700018,-0.013966048218838532,-0.013842129824743168,-0.01639569349090191,-0.016675323914673926,-0.01675747332696452,-0.017843968298992874,-0.019528592641263123,-0.020619405690748948,-0.020865355948400267,-0.02148105220908056,-0.021201285937210622,-0.021954987554817566,-0.022277475207039554,-0.022120152219644074,-0.02246008678697456,-0.02237118588184149,-0.022111542018514337,-0.02182606551269883
0.9513049829854814,0.9434566631008885,0.9356177762241114,0.9542052641200133,0.9400353700030368,0.9442617375054606,0.9481617408922929,0.9493290968401775,0.9539825455479461,0.9424079953647725,0.9580841777277137,0.9324193555887702,0.9355208007236496,0.9582777677811329,0.9580681976050424,0.9443863518493493,0.949606870565673,0.9373997546512329,0.9392604462596222,0.9355855224682668,0.937119930042155,0.9417228941366771,0.9317139571469314,0.9516219559019596,0.9353041446277917,0.9628032549677594,0.9418714611938177,0.9473780587834214,0.9466347389348024,0.9496101614398139,0.9548988052387866,0.9576023972114065,0.9416015103845716,0.9647270910183927,0.943788893508199,0.9412648400694675,0.9671096168745708,0.954046349144837,0.9528474633949697,0.9524040916555204,0.9452093138252914,0.9502462110222265,0.9504381414214808,0.9512610841992998,0.9533720168035812,0.9621878448545135
0.9607558550390667,0.9469525316571226,0.9516053150651475,0.9416488335435107,0.9519481956238287,0.9483491386507525,0.9590872504337064,0.9595024414327147,0.9589711168147166,0.9583409463289494,0.9491429743851169,0.954183066978913,0.9413911204293165,0.9629004448762756,0.9563554950707212,0.9472075449236423,0.936214996238692,0.9449348755100995,0.9558264570516587,0.9477768323549418,0.9412667848538877,0.934851164536707,0.9357769968211994,0.9483413890608793,0.9534283381421477,0.9615302837709734,0.944359708772474,0.9409415617558224,0.9659691587218436,0.9568695521575128,0.9595198074827777,0.9506296129371943,0.9571420936991304,0.9635456563026388,0.9712024394815295,0.9727046929462755,0.9533379772565167,0.9736008693315877,0.9606530474450091,0.9701263813945185,0.9554574100407847,0.9623718334067566,0.9675784120570671,0.9718554566560521,0.9799343198134717,0.9808384484054393
0.9891510698606618,0.973232980072917,0.9904329603943228,0.9903580473979021,0.9820415736048768,0.9845104975353859,0.9923518247033665,0.9709269926680503,0.9731799944757494,0.9972554253399898,0.9727147755000782,0.9726489346221631,0.9963672958099662,0.9841320287883156,0.9760111768307999,0.9687357771842318,0.9821916024275059,0.978457299069777,0.9757281326270358,0.9885124903233475,0.9931776710599272,0.9828054465100845,0.9682276360045029,0.9712454912071329,0.9824560800970306,0.9788678539486347,0.9862869063382556,0.9862251849910009,0.9715110252035565,0.9777729774040955,0.9715398135976421,0.9838790202687062,0.9953656821844244,0.9793794580224962,0.9833619249364982,0.9811939828173241,0.990028672433352,0.9838253800675526,0.9664385688363193,0.9916563749357353,0.9688589677113959,0.9784676067663582,0.9828193696288988,0.9756514123414984,0.9943319907063831,0.9676184615417954
0.42407678831154544,0.42319146294820964,0.4316949078593243,0.4283002025036294,0.4337040756656446,0.42484890767671724,0.42797174699368795,0.42315324731528314,0.42208365283192195,0.4271381802744566,0.42272486358514577,0.4286778225860624,0.4343855518231462,0.4404985857625008,0.4407186333157297,0.4399142877363269,0.44410857276537624,0.43809465460886376,0.4457057503314076,0.44838092948455827,0.4548980307022663,0.4572898713259672,0.43742596859141386,0.4315978533613348,0.4323037728974945,0.4335058911708691,0.442048259942138,0.4490373841032442,0.45040150407081647,0.44548797769494675,0.44758771824568416,0.4614219214296527,0.45913925149086476,0.4685667314884284,0.47508125540919327,0.4720642310243141,0.4730842994852201,0.4808854727802713,0.481762496836331,0.4764373499552973,0.48143821991684854,0.4794362095616667,0.47520282904987976,0.4816619981600473,0.4734271439412165,0.4665952143612308
0.8995192055045697,0.9198066594813539,0.91807857647633,0.9333148873505448,0.9293016244776533,0.9180285746707729,0.9241784581506919,0.9192615256413335,0.9254833198139625,0.9190722513581506,0.9189535027982548,0.9049914866030656,0.8861947902802524,0.8824479539419895,0.8857253939734513,0.8747573808981274,0.870392663872321,0.8631289646508711,0.8688881921816984,0.8838390706509227,0.883469923706351,0.8737218311567369,0.903687073865183,0.9080184823845243,0.8973672816329965,0.8840551177450617,0.8893031365716607,0.8871888810308769,0.9025714869102274,0.9074372952189459,0.8920982451930675,0.897445650769785,0.9012516597205941,0.8918708061207219,0.894089670150013,0.890540795971298,0.8930125568570496,0.8869145738119493,0.9066526226620971,0.8968428822880202,0.8829034457585468,0.8958617414193121,0.8950346382078068,0.883779200691492,0.8907569519196674,0.8765874035058371
0.987879134114945,0.9918274266108904,0.9953978037790097,0.9865245437056915,0.9930327629546247,0.9926167121011291,0.9920285767951529,0.9894691371669504,0.9920238887938161,0.9846729296771652,0.9669004742038737,0.9513282543494412,0.9215273091750936,0.8877243420315108,0.8686930196016578,0.8280462820559337,0.8084762235798078,0.7679497720086496,0.7100546072020567,0.6898707058739236,0.6476244643830548,-0.5570955615977442,-0.49852270152841627,-0.43807013796291855,-0.40568726198632077,0.4595759242627386,0.4998327189837829,0.5323909446208249,0.5739149835653231,0.6084221765339769,0.5935773499567213,-0.548835280890228,-0.4936471478271202,-0.47563081633658955,-0.45162929887118397,0.49279530076781397,0.5223556361857632,0.5600040243874338,0.5485574254624184,0.5465080204194583,0.5435390166530599,0.5711008287271256,0.6458223039043354,0.7329231531317182,0.7963117109012707,0.8825722253839525
0.9912732848389362,0.9971650008148687,0.9797526140033409,0.9860484833146631,0.987483018500288,0.9963582128634094,0.996839276180476,0.9958640840759071,0.9701254376245954,0.983990438576067,0.9855436422098698,0.9802336297221809,0.9727546680900256,0.9798001597336858,0.981746152725743,0.9683080705146656,0.9689557658840715,0.9851334738622475,0.9514016190904898,0.9763280890192534,0.9549098901145469,0.9935874583223594,0.9860659194287592,0.9735414619841133,0.9553433991400494,0.9618336991604796,0.9684076523488623,0.9784514331458962,0.968622405834814,0.9779965016051803,0.964646675071738,0.9873509033637891,0.9791523137862539,0.9694967643071248,0.9829158011326681,0.9799640583426895,0.9908791818937359,0.9658305827159169,0.9722354035204743,0.984142731263946,0.9740089005326303,0.9632733904392174,0.9651343895087272,0.969963073973569,0.9687328156873518,0.9755335543778395
-0.42527096725417435,-0.4190950054395815,-0.4222276039121624,-0.415388126332235,-0.41872877957936305,-0.41812080951311953,-0.417449951293658,-0.4246388560103914,-0.4174744869242488,-0.42821915976581015,-0.41638415840246884,-0.4248192742327862,-0.41702204479883015,-0.41924840529338875,-0.425656876765447,-0.4271284634981184,-0.42193898144456893,-0.4280302835033629,-0.4285380976550688,-0.42605058658555384,-0.4275600744940741,-0.4259408459108456,-0.4184630894874032,-0.4174751457534324,-0.41151287071808174,-0.4193763664954586,-0.42211384978117333,-0.42632860453768445,-0.4330856658468941,-0.431438120189128,-0.43498475363828404,-0.4475867581014486,-0.4413593660464592,-0.44110352871200087,-0.4437386633820625,-0.4488987337308846,-0.4535727596910887,-0.4456114354360889,-0.4518204082598311,-0.4485936656159844,-0.4525865624587357,-0.45360406979293416,-0.4526331169965837,-0.45480127689590977,-0.44873459903602936,-0.4542715651227029
0.9276917617943872,0.9152896456484805,0.9351608865587436,0.9154697344264968,0.9316493067674367,0.9330439084110026,0.9283183541064283,0.9181905335704011,0.9102984319426725,0.9057964034745676,0.9114309261363082,0.899212278794867,0.8868263252981313,0.8892678945820075,0.8826193537070499,0.8819651083029661,0.868482590712337,0.8718477850766783,0.852660246513667,0.8588833668288797,0.8789464564267159,0.8495809383429112,0.8696054260144351,0.8647253409024291,0.8694672904416513,0.8566373764066154,0.8366999220391659,0.8642316387273725,0.8789759314262958,0.8949780024564603,0.9055804206416085,0.8894923480233623,0.9020624749778835,0.9081408578213312,0.9024095015528775,0.9135687063969176,0.9061863450587817,0.9216436018639459,0.9111910010718534,0.9144596516169029,0.9195923728221039,0.9025334879509378,0.9066075989294056,0.9107193402914685,0.9091455837050134,0.8949244274457162
