-0.0033317866690360794,-0.0030696066191057696,-0.00349262167546212,-0.0033190091812319313,-0.0031177946707793393,-0.0030871392401195215,-0.0031179859652350262,-0.0028617995318322245,-0.0025421071672777373,-0.0024855802076732686,-0.0026634608517297686,-0.002906333834610604,-0.005515063694730785,-0.008824599854842907,-0.008703080460579308,-0.007452918381849639,-0.00573330730600252,-0.004409120490489501,-0.0027753668994729562,-0.0013398028250619634,0.0013822998925337436,0.0004211425980024221,0.0022940412617826512,0.0018954911684758789,0.00282939626854197,0.0033409202179638647,0.003310940231941585,0.001065341854435858,0.0004595402092631997,-0.0032915925898259458,-0.005730595394872615,-0.009070087735993222,-0.008740834880148702,-0.010617295776978338,-0.012520897056981187,-0.018578830445622477,-0.019922488344852437,-0.023140143015070957,-0.025123371063043232,-0.025394922585284325,-0.024438600897192967,-0.023188343074723557,-0.018649569722269003,-0.017406328093554222,-0.016774664554376206,-0.014410274712377654,-0.014457688091668813,-0.013279351803863753,-0.013196934719582656,-0.012671654366544221,-0.012458698901439675,-0.011926042407068519,-0.011260282797716547,-0.011522036242379819,-0.011276828081321246,-0.010852396793284829,-0.010925076692304076,-0.010357936910628357,-0.010336267111705521,-0.010234044260533455
0.17358711768591514,0.17318757427524897,0.18261666511923338,0.18863584010841877,0.1884441653792479,0.20269703403546394,0.19274156041926246,0.20042818290958941,0.2176129674036707,0.22244605494464376,0.22650823584478977,0.2280795226803212,0.22697848530465964,0.23197738120336703,0.2300824436847264,0.23434460579496527,0.2343636259511787,0.2416976832984245,0.25082112345373275,0.247127723385819,0.2547374056593714,0.24795408504307706,0.25332205486103293,0.2503060168697617,0.2586835224442827,0.25302490332470773,0.2517745954398335,0.26306944492091766,0.2535964064695285,0.2577277434465802,0.2574348463272434,0.2535897416973613,0.25707526722605495,0.2626804459906267,0.2581378884033971,0.26156788775464307,0.2651188267438534,0.2709921060063826,0.2701523289339568,0.2707215166328857,0.2747644120712574,0.2741202920547571,0.27058838555764975,0.26711084568899035,0.262053326511546,0.26297167878897293,0.2626946537754928,0.25724048686404793,0.2541598600679299,0.2562408889339636,0.25038248993279266,0.24026324290349688,0.23776108961317627,0.2383536983302093,0.2378952467424815,0.2422608071964256,0.2397324060800545,0.23734357183198598,0.23224036375162196,0.22830178656428057
-0.2588362742452077,-0.2515502639746576,-0.2642484564042697,-0.2648051439285062,-0.26419756368812874,-0.2695123870068047,-0.27300012967423964,-0.29126816987981097,-0.2864168214227495,-0.2970011701306309,-0.2981173889687845,-0.29906555732638007,-0.3148473619355664,-0.3075563615421729,-0.31188783222882976,-0.32121400987547344,-0.3303031450958281,-0.33349050929328716,-0.3373506006442036,-0.3387094660262742,-0.3401103446248499,-0.3381509785178219,-0.34097116212873535,-0.34460654494662807,-0.34604390825576203,-0.34947363124565883,-0.34368166082324314,-0.3476668499315417,-0.3513874113807516,-0.34098503599110186,-0.3407760835124077,-0.34250191513227846,-0.342526737027865,-0.34722297345578634,-0.34872118501344224,-0.34996706180210907,-0.35317074034179446,-0.33895961554794246,-0.3455153418856103,-0.3405470785565244,-0.34321997566632306,-0.3443791721775464,-0.34111496602493796,-0.33709779137487167,-0.34262263465949766,-0.338728578833587,-0.3402766426526391,-0.32951827954758683,-0.3292933734779441,-0.3248644487306429,-0.31820091484276913,-0.3161500066185139,-0.32324172612460056,-0.3098416464228089,-0.31475471437811287,-0.31983107573886743,-0.30508612936819307,-0.3143475145917635,-0.31209663544550076,-0.30746921363848906
-0.017028063250458716,-0.01593645064167436,-0.01674397134429931,-0.015576715687982594,-0.014388395283800051,-0.014647204854422403,-0.016446798100415324,-0.01939857995351697,-0.029995939057879135,-0.031153221991754142,-0.034820791383765926,-0.04049753601835906,-0.04124495028767223,-0.04309145123440474,-0.04740046176813508,-0.0553891749591427,-0.056595447219405494,-0.06337036516642713,-0.0655653636359883,-0.06942382838210781,-0.07305130734885791,-0.07686296337519613,-0.0814562469184165,-0.08756859784685567,-0.0902250897193611,-0.0906602184581141,-0.09247043197661477,-0.0945318234006175,-0.09652613497894974,-0.09534938796518612,-0.09677062001172,-0.09485477613837531,-0.09117782450039391,-0.08680943329182461,-0.0809923945562037,-0.07102265608283297,-0.06590453897010198,-0.05144258352327558,-0.04546542487709783,-0.038107082278110306,-0.029078388623879292,-0.02764214404626046,-0.030138927227882924,-0.030291582202152726,-0.033081689582253763,-0.03146655141500813,-0.033930438379971645,-0.03452926824969104,-0.03553428234296161,-0.036416395416792466,-0.035901343020084873,-0.03775876945336014,-0.038876862225922244,-0.040675670853052834,-0.03930801822250785,-0.03990814421905799,-0.04133117968111895,-0.040195587847834856,-0.04019049074020771,-0.042849644183224275
0.0056647377841093395,0.00571910131891857,0.005524988497861982,0.005477874037220814,0.0051697900740272,0.004787371415127338,0.0033525091621307403,0.003131094019957181,0.0011799363387650394,-0.0003939986424290747,-0.003954885985299737,-0.008010267906652884,-0.010664392561732648,-0.010888846652757469,-0.011732833813468973,-0.012685796966585894,-0.01359381398196668,-0.014124689820320968,-0.014276813997148108,-0.014663560459829793,-0.014919648107005665,-0.014987540297259846,-0.015183275979781854,-0.015207680353061767,-0.015093813901376313,-0.015310968839004959,-0.016044396234153414,-0.015923849077820452,-0.017441489439836953,-0.017265393415200052,-0.01746421761288354,-0.01702875261627228,-0.01692501414234742,-0.01666825388553052,-0.015974031344630997,-0.014200342449297382,-0.012922492711883903,-0.01167881668446661,-0.009242941171257998,-0.009089414807982288,-0.007853420077645067,-0.00627139159012085,-0.003407616958197758,-0.003322686438121706,-0.0017059039796869012,-0.0013174574155310247,-0.0009403770476896317,-0.0004176859859752825,-0.00016922288935053044,0.0006874404751766668,0.0012233198868437513,0.0018759147254042603,0.0023739233234541853,0.002073457086358042,0.0018765472907447713,0.002124083089184028,0.0021966221415399756,0.0024639519654286015,0.002424004045378589,0.002523994547163565
-0.08117419129027677,-0.09866180681053294,-0.07457629903916961,-0.06200315486778947,-0.05295826908154556,-0.0435314468938901,-0.039345259528996514,-0.03616011119665434,-0.03415573324685688,-0.034461165366023484,-0.03231428438166581,-0.030044135642026713,-0.026942400825227846,-0.019456587154103627,-0.021775440666982684,-0.018006184738757546,-0.01558104944472168,-0.014328629230748924,-0.012441833539574928,-0.012041811119978056,-0.011643823375389644,-0.012199631434308099,-0.012120201769765875,-0.012499228089944607,-0.013677399332998953,-0.014263411834625516,-0.013512291122331769,-0.012492147184390064,-0.00922823089647865,-0.011166166550973102,-0.011087661353730209,-0.012115047732939423,-0.014988511255145377,-0.01766754079479064,-0.01954520845738956,-0.02104816707418551,-0.02220472799774505,-0.022453486279176645,-0.01626172607059062,-0.015265077604066658,-0.013355363850079979,-0.011770376037136411,-0.012558097615359419,-0.013154849145567716,-0.014907678057457985,-0.014967053086129669,-0.015238291135073858,-0.017258854778691456,-0.017969366306521947,-0.020596907562786024,-0.019604362329446033,-0.02118757520310418,-0.02254017612698343,-0.024310799836062245,-0.025043404406455545,-0.02411090172859093,-0.025175934405684136,-0.025513434735544988,-0.024226040411869952,-0.02472474827756891
-0.18028956024498333,-0.17789788678000162,-0.17132580260479494,-0.15965009822664325,-0.14575746635795933,-0.13988295402432055,-0.13406309462455895,-0.12392341362081591,-0.10861709151125917,-0.10161056739572284,-0.09670911020837324,-0.09436356046215072,-0.09861516443077853,-0.09850044190874846,-0.10571720689441283,-0.1076185587701506,-0.10820501296894307,-0.10951841904221399,-0.10448864418083685,-0.10441092038910656,-0.10718363669762043,-0.10981058681296753,-0.1085696260353915,-0.10712473247220718,-0.1084575045814252,-0.10332949084168556,-0.10310618802057252,-0.1003243070286058,-0.10372143540585682,-0.104322926648456,-0.10318323510691264,-0.10349325709684096,-0.10003555348379399,-0.10001460366872249,-0.10141613893943295,-0.09869072272657982,-0.0969437532984053,-0.0943845386253946,-0.09782730946181774,-0.09565747353864618,-0.08892500219428097,-0.09324527229487137,-0.10045919231606543,-0.10264794888512276,-0.1119553615038491,-0.11396230083210254,-0.11812979161613792,-0.12029776997518098,-0.12115239411841028,-0.1226635041226026,-0.12747629703060653,-0.128865867995576,-0.12883963108817587,-0.12622191428637317,-0.12675172680085225,-0.12287121531656171,-0.1263210373882626,-0.12148775535782082,-0.12515635205068046,-0.12390146461952452
-0.05576674893967068,-0.05362664922491296,-0.03997908718706446,-0.0300301659282116,-0.03189052850825292,-0.03171004434136319,-0.03247637610128899,-0.0378632709061861,-0.03898498910148699,-0.05576358813749773,-0.0686525660602601,-0.07013586515623463,-0.07119896381665472,-0.07081349473051651,-0.06926836595698593,-0.06795631242950695,-0.0681372619395097,-0.07178996355064964,-0.07064308473314992,-0.07018687885164186,-0.06047179446184555,-0.0520321483023741,-0.051623016715087205,-0.05241607544791356,-0.05129696933969339,-0.05275612787140629,-0.05410525285466605,-0.054377756604717074,-0.05448276845750201,-0.05540972732776775,-0.05578130520951713,-0.05728847318359838,-0.060534489908648466,-0.06234658116382935,-0.05436452724849989,-0.04143767060530022,-0.03188841966976712,-0.021669877191026823,-0.02109972745691618,-0.02222055608120562,-0.021305305212837015,-0.025050042739857187,-0.027234787337797925,-0.026767658612555582,-0.032135535090006245,-0.03959809166571817,-0.03911148719710889,-0.04383014417026273,-0.045439073005953894,-0.04610275117391909,-0.04887074004464107,-0.04976311253952235,-0.046971542733170474,-0.04948872198004605,-0.046406561483315886,-0.0469929485133951,-0.045708919561544256,-0.04427699928413733,-0.04562022738202354,-0.0425999876497793
-0.005596073209160192,-0.005776900614093704,-0.0056834038724865405,-0.00538719557654398,-0.005204300803211354,-0.0049842691505601645,-0.0042839170259984264,-0.0032018773648994745,-0.0021302730434442237,-0.0007521673742696693,0.0016558484491289438,0.005277495169996938,0.008059159218941785,0.010255955987315116,0.010769497601721955,0.010871635131345017,0.012426216936480541,0.013585499983058207,0.014568681535706488,0.014626763324307188,0.014733700050152258,0.01469621791732136,0.01476746921155183,0.01460166356109208,0.014648564832710747,0.01451678809339131,0.014838959815445854,0.015410993212315182,0.015931264870389955,0.016781258456317834,0.017316655799817317,0.017295195804989793,0.0170478316517258,0.01651956148261566,0.015562150645528518,0.01408757241080241,0.012813992268460707,0.01027355029773854,0.009530035670384072,0.00784877291669687,0.006157072905687365,0.003998902072974837,0.0027640715069763423,0.0008654278206698613,0.0008130405995360843,-0.00047310797983223505,-0.0006655647877187956,-0.0010169521894377383,-0.001655796274447418,-0.0029655805681048164,-0.0023916349835707445,-0.003208338818967633,-0.0030598545586797265,-0.002959645460715822,-0.0032397419670588414,-0.003409917872488342,-0.0033888978896307507,-0.0033768827479348723,-0.0033362442461675346,-0.0034005764753710856
-0.10633471897809264,-0.11795810081407254,-0.1113744907042825,-0.1150686257705254,-0.11024372403627956,-0.12715226263641824,-0.15749647212928689,-0.18517085000667494,-0.21338342783283942,-0.2503575122686667,-0.26545329344850743,-0.2978744692764159,-0.3274637317091347,-0.33900511344890155,-0.355073446361624,-0.3672826075010172,-0.3810970265226962,-0.38858217911324344,-0.39500085750411296,-0.3918952601000375,-0.39757713469334555,-0.4080386213333285,-0.40787853270043706,-0.4091006893176468,-0.41399216970235264,-0.4055649658979505,-0.4051206699959572,-0.38148392164994993,-0.336528889758894,-0.2722406931802238,-0.24067520004929552,-0.17476401164669036,-0.14678043961496662,-0.10906002117428353,-0.07577192324782064,-0.04656714695169383,-0.03605477586270035,-0.02225967572669682,-0.021379816255299906,-0.020822288542470157,-0.03568903803550179,-0.04197085079664664,-0.05890932664759347,-0.07521568955314527,-0.08634124956252075,-0.09213683428222687,-0.10918875890110027,-0.11098068020755517,-0.10779625647324619,-0.11538766229999567,-0.1192042845240754,-0.11511317562932716,-0.12163930150927175,-0.12462951895818684,-0.1251956579699603,-0.13039248159416708,-0.12805322095996505,-0.12700208318169898,-0.1189542535357887,-0.1250385390814833
