-0.007382092630210802,-0.007623769728941969,-0.008093933919115734,-0.0073894609218591615,-0.006424038094476213,-0.004898611738947759,-0.003483974281457885,-0.0010044920079572647,-0.00028002545740832854,0.0009636789687073804,0.0013683973787031317,0.0023685812833891596,0.0032275746303618395,0.0030826336677196,0.0029710588461719077,0.0034972443444922915,0.0035136040795597234,0.00340552441004061,0.003285329222858388,0.0035211874275398705,0.0035867310140791117,0.0037534456828679035,0.0037211740938453758,0.003727471990743305,0.00360509934066003,0.002622041315064647,0.003857188553908058,0.0037437028156245234,0.002798047117646031,0.0019419274299264683,-0.0007675478338909958,-0.0008038168914504633,-0.0015382581753729295,-0.0019799300042640114,-0.0018851742783754304,-0.0008656981631216317,-0.0007033787569386962,-0.00027221622305383727,0.00020862236559656888,0.0006609261496785793,0.0015436469710210416,0.0013150711568853477,0.002082229372157959,0.0028418254353692967,0.003507422163083955
0.26785757758004203,0.2660523288052103,0.25812668686187396,0.2629228753756758,0.2519303983507966,0.2510755709215874,0.25141412722064577,0.24359672121452086,0.24648110111985247,0.24538863130031363,0.23940103173597113,0.23379717771116998,0.24151660562594288,0.232996717554071,0.23409365566599752,0.23302548908384793,0.23812626772446432,0.23485229986535558,0.22961535907494804,0.23940761580804235,0.2341428802334094,0.23693185179260995,0.2342683789171915,0.2345701926218794,0.23897927759183477,0.23635477291121296,0.2431764247110501,0.24472639326803947,0.24818348579473892,0.24147633016228143,0.2521393632766226,0.25210081628448505,0.24555417792602102,0.253570456856995,0.2555241400602372,0.25345965503698753,0.2565679141218417,0.24856348051917468,0.24970893604320843,0.24885053282515282,0.25138356433436637,0.25457742882714635,0.2509732475507483,0.25307865132639457,0.2621004907905769
-0.3544350381555905,-0.3417775214569248,-0.3486690534169561,-0.3420945744650818,-0.32697510519160516,-0.3291383851882168,-0.32172738731264766,-0.3283203769579801,-0.3199829759839882,-0.3223869608279524,-0.3240141794685383,-0.3178136454531077,-0.3196070375590404,-0.3153817951985554,-0.3233589402252871,-0.3164957598116777,-0.31871641596263933,-0.3213604470621927,-0.31829171674972306,-0.32033259195168107,-0.3129184335663466,-0.3190410168240519,-0.31978379245648536,-0.32553413900517003,-0.3210993553920175,-0.33263539799683645,-0.33774272884827417,-0.3254288127733785,-0.3474314856617955,-0.3404614831803414,-0.3403184499691663,-0.3363116749018995,-0.3446199052337433,-0.33438440613920434,-0.3389326232153883,-0.33994910248344246,-0.3374688890904455,-0.3481940334822346,-0.33821099959492973,-0.345131775709699,-0.3477820940187071,-0.34614734256652413,-0.34440333149447716,-0.34415422354098496,-0.35585050992059825
-0.04303787378467442,-0.03998747763733532,-0.03981960502094018,-0.040976837440328304,-0.04353188918878652,-0.044002025110962385,-0.04310256612887481,-0.042953162219561795,-0.043834073584841135,-0.0457756195788143,-0.0439449788984276,-0.044739917322235506,-0.04567010008868892,-0.04354358694088003,-0.04484113986259067,-0.04323723722985102,-0.04385153766150502,-0.04378498500906127,-0.044096086874604784,-0.04307095518282641,-0.03974939572341325,-0.04169327867673528,-0.04124492396282195,-0.04182942774147507,-0.040650427029231585,-0.041116107677285026,-0.042252421568890385,-0.04855050283579452,-0.054478805773614115,-0.054334205023779544,-0.055693940409645745,-0.05832048623538804,-0.05842940677160599,-0.05527877369741516,-0.055525546508975926,-0.05281177559516754,-0.052152198341350854,-0.05493262976140168,-0.05461659694182702,-0.05747135587890675,-0.05996086288262116,-0.06661354051182478,-0.07146895421515044,-0.07779328021109257,-0.0794994949808899
-0.0013001422622943883,-9.690461110588202e-05,0.00032223286136118386,0.0011255061096691276,0.0016254470605264928,0.0028508825959232516,0.003920000964522413,0.00512155706745495,0.006390263387444834,0.007425146568399746,0.008024063825377617,0.008117936894010244,0.008241820168207277,0.00872042388716185,0.00863437797550291,0.008343159516898018,0.007996376481944267,0.00774550541681402,0.008519078809920092,0.008252035543581265,0.008218614960409036,0.008689653944422771,0.008314918703948699,0.00851705483256284,0.008486512522795557,0.008281039446308511,0.008180690540956322,0.007314019642816965,0.004196383399022825,0.004347219186612088,0.0034052093233737095,0.0019623764420165033,0.0008393799417098937,0.00031556662848606466,-0.0009127320788925078,-0.0012424731462070883,-0.0020732098053515367,-0.0030842378179382628,-0.00394104746174669,-0.004466834198045521,-0.004389360786977093,-0.004765878497983556,-0.004647952039291329,-0.0047820773878627446,-0.004736847828555662
-0.03424166603079966,-0.046731950924058546,-0.06265753823970392,-0.061730972188929145,-0.06662712676103995,-0.08100046534922731,-0.10193004687288044,-0.13583088421750103,-0.17181180117742378,-0.21340352491860393,-0.23117642144872227,-0.23882179365258804,-0.2301116265545815,-0.21144923786123346,-0.20563828593374842,-0.18865705433304836,-0.18882802793451348,-0.18949097282851213,-0.19029049327973252,-0.17824258224936596,-0.182600520749192,-0.18218187937084326,-0.1820366359611684,-0.17782662112422246,-0.18071425474299646,-0.17326887088887158,-0.17090204400102466,-0.17799632110149596,-0.19468312774535873,-0.17356306510959935,-0.16662411561566326,-0.15040472133139712,-0.12849214519829066,-0.10885393425903302,-0.08103593134015546,-0.05699787492755275,-0.02728659667449878,-0.016456762660167226,0.006009127005241307,0.006863002691871875,0.012108088654337377,0.027117432674158733,0.005169888596276088,-0.0035033604806291724,-0.01985167436564052
-0.1530512972031567,-0.2123009252843036,-0.26633622525091183,-0.4113409619269474,-0.43966390667880695,-0.5413506929085714,-0.6232026855547727,-0.6705819091298273,-0.7062908053960442,-0.7177106519737151,-0.7496342301334173,-0.7519644583417847,-0.7672897836236969,-0.7842888802445752,-0.7899366785507803,-0.7962269499389334,-0.7844749180217292,-0.7778335262750818,-0.7832811888686529,-0.8000702487612783,-0.7822585018590249,-0.7980485676862255,-0.7767631432755703,-0.7425787155285024,-0.7235114562734491,-0.6965970516258869,-0.6412569479469761,-0.5586422724687224,-0.509551123061286,-0.3605911896865699,-0.30249265191822716,-0.22103225868112225,-0.1707025375342769,-0.13446537856853227,-0.1251745918497495,-0.09128984531770727,-0.08146621774102684,-0.08542960350872235,-0.06945298945353504,-0.06724712235820722,-0.07506471058264226,-0.09467442261967057,-0.12720087642260786,-0.14661905875632836,-0.18003822208059966
-0.06820335679099247,-0.04220701255390884,-0.06832366346845538,-0.06052847235145133,-0.1021211265281606,-0.14639854456603466,-0.14541176196155675,-0.1121792527166987,-0.07505894176762105,-0.06697274844665967,-0.04573271933227337,-0.04074872741173713,0.003278807724388124,-0.00921987481714372,0.041855765894442065,-0.12159680194417298,-0.05398920301999262,-0.11880520648169524,-0.09030961258607063,-0.06262093274589192,-0.060519195542913025,-0.13702912501995107,-0.1505137887844008,-0.2902973145984747,-0.30023693759599557,-0.3014503001114015,-0.24920969953609776,-0.2010241124753397,-0.15657788249022028,-0.10829995638387184,-0.07364411604814326,-0.05131709460602609,-0.03467940987075418,-0.022921600582030882,-0.011173567652961014,-0.006234539557524153,-0.002111940367749653,0.012257936639973028,0.008249349956213625,0.009709639435209317,-0.00044208632742646155,-0.00252677386840352,-0.018182291149862678,-0.03477630853600669,-0.02311780216029597
-0.00013486908264287486,-0.0010785582106331985,-0.0016390433320648257,-0.001638074740290034,-0.003066826412709742,-0.0038477389308971075,-0.004840612381126487,-0.00637836049347063,-0.006933543783806307,-0.007156917575630617,-0.007983175368827318,-0.007759121987878547,-0.007599428276806068,-0.008087145823375969,-0.008555141904886054,-0.008759665493716812,-0.00898424361441955,-0.008887440514046918,-0.008788846800576636,-0.008809242436509436,-0.00890875111662312,-0.00888203889526159,-0.0087812576407092,-0.008601419909703483,-0.008611852373768809,-0.008391065992472675,-0.00807209643675991,-0.006996398345009709,-0.006209141400315113,-0.004884809814695249,-0.0033287110448832163,-0.0019399504501232982,-0.0006265988223637623,6.092352054441404e-05,0.0011779710145416707,0.0009564135316563646,0.001803932013829725,0.0022791104336671183,0.002017965792634483,0.0030056454824721256,0.003715428895112887,0.0036403990844707233,0.003445433786286872,0.0034081579054139064,0.003531296093462693
0.03498780689367347,0.0337305120388769,0.014829429575814759,0.012832069204232289,0.0038451416662474694,-0.021619955953382577,-0.05383619099022378,-0.08580719057152181,-0.11155774220672533,-0.12947123858846826,-0.15111889950679855,-0.15359962491240955,-0.15640112532427317,-0.1522683562619752,-0.15018534855254342,-0.151960535203702,-0.15604265641999931,-0.15328152846527868,-0.1517883089319565,-0.14877129147450238,-0.1448365585097355,-0.1441317370045836,-0.14094285098536896,-0.1376358348251824,-0.13133816104950577,-0.12462463125457925,-0.12935304504637007,-0.1385210451893927,-0.16706514907338813,-0.1477139067117974,-0.14164474936536872,-0.11825621659177189,-0.08731333187981433,-0.0523282578708979,-0.020044461626216935,0.0029423551375142316,0.03814660280141734,0.03916996787106719,0.0475528316475487,0.04725247090034529,0.047513898476439574,0.027019998375524382,0.009470639122811866,-0.0044293121738046975,-0.019469650967912346
