-0.12409315963069785,-0.15122123997304715,-0.16644943258143047,-0.17548457076548,-0.1821067218880363,-0.1874429290305224,-0.19458286716950698,-0.20414674704166202,-0.2031749233343083,-0.20173766517958858,-0.19746998734056403,-0.19709059427524803,-0.19633909130625946,-0.19725273350892225,-0.19522343696525557,-0.19401681245465038,-0.1949204905731773,-0.19869116242260268,-0.1913301694305842,-0.1883832755706662
0.9355489017025593,0.9531910396906516,0.9517832220644853,0.9394889667119191,0.950171246493423,0.9405793603209851,0.9571979319995394,0.9481197655150174,0.9585438094087871,0.9680618380297474,0.9508782009582296,0.9616675346719604,0.944974706840071,0.9466977847051333,0.9768721131890425,0.9761039725837517,0.9800252278599125,0.9714961980663481,0.9638891467438376,0.9692043729345272
0.9481515269263058,0.9560244769958832,0.9569317137751269,0.9623696018961456,0.9400679740665911,0.9468596244527455,0.9590462990387286,0.9721524768272913,0.9688427368387639,0.9557975283737379,0.9601699151328372,0.9596517604791289,0.9701266094735019,0.9864651956382037,0.9857615537295411,0.9876118579949906,0.9766174079129945,0.986095779801358,0.9970109337618327,0.9976309477615433
0.9351141528811923,0.9419470608626144,0.9577424413496242,0.9412877062483678,0.9547118210926155,0.9445888595191317,0.9396639533108743,0.9525711118799827,0.9249723189674958,0.9312620250610674,0.9486063395206209,0.9515311753013095,0.9474752471125403,0.9516994000149748,0.9501562299047375,0.957309027256219,0.9679929895341671,0.9706976629277384,0.9731360458762607,0.967657182397543
0.4780586620638153,0.47754032482328895,0.49155038283778885,0.4852227579964721,0.49348895494142464,0.49238400088571493,0.49542457808735074,0.5041907670814029,0.501457844605302,0.5095961871709485,0.5043768259271059,0.4998455152803758,0.49858512107562003,0.485502642315018,0.4774384021468708,0.4612135207753048,0.4628808453947869,0.46043203149155104,0.4562941770123814,0.4560081215913269
0.8848207575400072,0.8817620163563236,0.8558434539288783,0.8464303644866608,0.8208259509879416,0.803847569497778,0.8155713918619938,0.8215212413877027,0.8605321552903168,0.8904603698810997,0.8931137962284255,0.915245145173694,0.9207390560574106,0.9152267257297747,0.9302471408920892,0.9425301218856683,0.9279283989385864,0.9316577679753607,0.931831166976486,0.9264380745777137
0.9766273379174067,0.9398721572436793,0.9364685608242715,0.9477408936260433,0.9465572440140511,0.9327205928978531,0.9401734699907117,0.931533525700418,0.9418566222813196,0.9554017603242715,0.9685656157963617,0.9842650117873432,0.9893575085971917,1.0188211182827387,1.0137127833221464,1.0062348988174956,1.0037210634247986,1.0193034867968012,0.9966641755443347,1.0200939733983683
0.9937461369927765,0.9709843265791616,0.9849332243513851,0.9927816681805425,0.9740052062276087,0.9780843670289955,0.9808707713998194,0.9588943169961894,0.9663176058773244,0.9897012977383272,0.9791655993462531,0.9709191148247882,0.9712013557060086,0.9731824110778109,0.9798031375276441,0.9977718270093612,0.9782895534149241,0.9705908036168013,0.9879003886897494,0.9784091818620794
-0.4800542888416915,-0.47492606731198833,-0.4825472431208225,-0.4833577929489537,-0.48290166025208614,-0.4846573728509591,-0.47420219675317526,-0.4785093189534336,-0.47778103710134134,-0.48522610009758815,-0.48277266756030546,-0.4903259482209986,-0.47929383557238536,-0.48195721580133305,-0.48133436006408925,-0.4872048140212789,-0.4807667999018751,-0.4736272369288771,-0.4613745667326718,-0.46580133934142276
0.8992667403508565,0.8993741743671867,0.8892188693404482,0.8741198675436694,0.8738593935896432,0.8884830300465955,0.8649156734466776,0.8700706005319474,0.863585202707923,0.8596021258264078,0.8715326781697516,0.8579588308086351,0.8754055882646196,0.8823679526977694,0.8748038035782632,0.8705590642744984,0.8693090428400146,0.8640436190355106,0.8700684524103267,0.8763991517464882
