0.05161346179130317,0.05130976881820066,0.051454960664354704,0.05121092092636015,0.051478591683840155,0.05116091091005676,0.05129855561723759,0.050863180561678656,0.05104157043925572,0.05128633404587854,0.051440286815892286,0.05145753777781812,0.051774644256141075,0.05224437080405853,0.05369944693391418,0.05346819270034395,0.05615881600396333,0.0550028516167719,0.05564098475596574,0.05699501804691753,0.058687850466241885,0.05976967817643359,0.0630975312745651,0.06338520436740791,0.06560772986240297,0.06792567470001429,0.06972864315585736,0.07152391021639538,0.07197447421389341,0.07351837984704104,0.0736157947862624,0.0738050991163844,0.0745647573948251,0.07513483688715386,0.07541746478528691,0.07590532159370929,0.07596487280928071,0.07565793830501537,0.07530580421175985,0.07467555597945422,0.07494553894493973,0.07451088829022978,0.07326529009174032,0.07323717890571739,0.07170681464654202,0.06985939821530367,0.06954099137444651,0.06654444814265191,0.06551968245913035,0.0639080296594641,0.06253359890249024,0.0625600587469875,0.06240488653312769,0.06197478285044023,0.06221003101357468,0.06195286199892896,0.06224627303681352,0.062108872139695806,0.06221097826804869,0.06206268051003462
-0.002624618654973742,-0.0026105807693708964,-0.0027185615782808086,-0.0026936139032062998,-0.0027324389163792986,-0.002832456987669259,-0.002845420318663461,-0.0028249247756030964,-0.002880736223339974,-0.0028816132098511502,-0.0029800676555795675,-0.003387457307951766,-0.003906511567527233,-0.0041807698504800145,-0.004072794663789646,-0.0037559872761237473,-0.003703022744363578,-0.0036042635720611557,-0.0040301480918452535,-0.004282859708588627,-0.004479877972812276,-0.004755292213033551,-0.005380615304418692,-0.006166866474878455,-0.007402890765263837,-0.008932478464890328,-0.009737766871594559,-0.009588537955884466,-0.009957970759310784,-0.010278838537764751,-0.010528026678151925,-0.010497522631291261,-0.010450313708514647,-0.010310668319079418,-0.010370719659884503,-0.010379900934355524,-0.010338851630849402,-0.010571256760112375,-0.010783832695655053,-0.010723724515692439,-0.010679329342448753,-0.01070546233464356,-0.010756987426085107,-0.010954616130511722,-0.011059435685511699,-0.011088961766134015,-0.01098777197736253,-0.010746084828806832,-0.009872024627660068,-0.008652048962774737,-0.008332587297945665,-0.0075895643252171735,-0.0066629889617515195,-0.003898512342451562,-0.0023210319925326362,-0.0020198130538217856,-0.0014878017052958393,-0.0010780028616622398,-0.0008807299847755956,-0.0007526503860333582
-0.002000847883973198,-0.002015416746536868,-0.0019126717420821448,-0.0018307730136478365,-0.0017647472690448629,-0.001755052857357381,-0.0017521291564093747,-0.001700145943240825,-0.0016927022353791124,-0.0016938943875960547,-0.0015725182285308188,-0.0006278700387672632,-0.0005489401204571287,-0.00015913903898383012,6.670567582261654e-05,9.693365413628559e-05,2.9949052445514217e-05,-6.824156053633915e-05,-0.00047415987156470635,-0.0004284929428256957,-0.0006618849479482757,-0.000981885424787561,-0.000791003561218866,-0.0005193761018042331,-0.0005570735690786312,-0.0004938020472731419,-0.00036495410669428396,-0.00046154477769740196,-0.0004360876566124496,-0.00041054321204867504,-0.0003486259620983617,-0.00037017258963168825,-0.0003383507531068909,-0.00034204378956875537,-0.0003541500189200462,-0.00035066898759558284,-0.0002799501874440011,-0.00030143158376646644,-0.0002187997770849407,-0.00022902651467149703,-0.00019122706135669398,-0.00017379917366230484,-7.240214474666087e-05,4.920295414197815e-05,-2.339769198885487e-05,3.750186237905446e-05,3.6052411793035603e-06,-0.0001042216849648176,-0.00041788711189177366,-0.000435544882612102,-0.0005481769278903735,-0.0006367295259913243,-0.0006356787264491491,-0.0006534053376014175,-0.0007079712015621601,-0.0007416834853508086,-0.0008029475114799807,-0.0008511053639812612,-0.000882073557241749,-0.0009047857636933238
-0.043084257211736456,-0.04305415091863723,-0.04309173418306044,-0.04299929709803778,-0.04291434457890728,-0.04267877039714376,-0.04267184313876192,-0.0423431995506014,-0.042389178177745,-0.042015490896326085,-0.04193527090523667,-0.0411259101965985,-0.038800753262209164,-0.03003697153946289,-0.02636517328753955,-0.019450673829043606,-0.011316914917546985,-0.00263993346611199,0.007970656040409215,0.01772854112938746,0.03434397368822128,0.03832960808149978,0.041163789229622674,0.04530008576123441,0.04875268602057632,0.05304219126857016,0.05737650682051462,0.06044261174926452,0.06331601453316647,0.06613484773287749,0.06905221697400894,0.07092760877104834,0.07152251205176673,0.07498081448033547,0.07748194572919843,0.08078099918846593,0.0823508873621651,0.08226763645126954,0.08271400506520152,0.08249460034458278,0.08242311162834975,0.0815789352554439,0.07679703046212707,0.06770435898891897,0.05942303279097234,0.047842264680513606,0.03537420763903302,0.018385413771194705,0.00041374033620621636,0.0014965063334697196,-0.016016091388206085,-0.019585016947686662,-0.02470866082628573,-0.02970446829878472,-0.03460351076224944,-0.04060118894215883,-0.041405565450970266,-0.04323436002782641,-0.044630829026150176,-0.04677780739124002
0.9140280313226666,0.9078858904205083,0.9078658984009454,0.9147333927947883,0.9121321008784795,0.9072041426644109,0.9083309461765873,0.9068423146855417,0.9072423202305976,0.9123355994293936,0.9146602942376695,0.9148563695778122,0.913376258541353,0.9076758897950803,0.9068288894097492,0.9151543288074782,0.9115427008835723,0.9088564250286386,0.9069070603763728,0.9135928704909161,0.9072637226145478,0.9138268198368418,0.9123300188580429,0.9144119823162906,0.9108101169970132,0.9080222764754297,0.9121244716173171,0.9120409611004673,0.914707435604231,0.9141952648251582,0.9098066281901697,0.9150300607250549,0.9084017149462755,0.9135303966098334,0.9107083080957972,0.9128145824530896,0.9129840643192028,0.9087773115596524,0.9107197053678018,0.9098133541764584,0.9088717572551368,0.9086174429192604,0.9085409445180422,0.9094991112133324,0.9096723390075779,0.9094534705004725,0.9072426431221527,0.9093121834836781,0.9142982476037789,0.9133736625304962,0.914632939151799,0.9157807800571968,0.9117835066124834,0.9110150049651679,0.9117748465067821,0.9151432035602785,0.9078046497713755,0.9105478105328841,0.9142119483653774,0.912148576268581
0.3091879430661951,0.3080391078227191,0.30859970144483406,0.309046909652914,0.3101876582461339,0.30995662110665056,0.3103345768476102,0.3087657774419669,0.31058259390024,0.3093222206295407,0.30935454302215315,0.3086234766807904,0.3091686393865395,0.3099884576432687,0.3112505994092297,0.31523047971949303,0.3167357225064826,0.32037200539165367,0.3232105342565572,0.3265426852957594,0.3286178457015362,0.33334340621420816,0.33240296821480986,0.33180153110886706,0.3332039067024103,0.33616091694116246,0.3385197760484678,0.34041462487072555,0.34120239289398024,0.3446636969567582,0.3428992366122432,0.3425683233134425,0.34639722793168914,0.3460410726936423,0.3471365221126532,0.3464313920310246,0.34657963020919436,0.3466242215541825,0.34662929044329555,0.347701332031369,0.34577945924617043,0.3436690041129838,0.3427617395515464,0.34573769892578826,0.3434598743253197,0.34278220884172683,0.34015805150235723,0.3408508165883458,0.33573947445999924,0.33410932240176616,0.32787203912098095,0.32723234828895725,0.3229898785890592,0.3194174234399888,0.31878789463468593,0.3160298056723948,0.3142768724138051,0.31185395581839054,0.310254575034531,0.3127263219149405
0.07065963031343438,0.07251984450942243,0.07488411213716074,0.07747243913595774,0.08213404223938725,0.0826852025941215,0.0819588975005555,0.08153087774048857,0.08365761981717676,0.08309711732007381,0.08496273581852452,0.0849675799695671,0.08621654323023745,0.08642079745188815,0.0864224544778914,0.08507874210731663,0.08412092654650105,0.08313518703503212,0.08262630251563503,0.08184853329558463,0.08027428869536968,0.07804002981872941,0.07531665098106877,0.07670444981063888,0.07397038687020556,0.07294016030296993,0.07022439344364245,0.0703786630792037,0.07044931502951607,0.0705124101985873,0.06970993072090165,0.0681971560597554,0.06790731412019173,0.06770168773342775,0.06724893624138607,0.06661722802446787,0.06735518415689361,0.0664600159331509,0.065157352820881,0.0646259938937349,0.0637603541897548,0.06452221846345375,0.0650540185079919,0.06630584638763641,0.06757881401169964,0.06808011835769147,0.06807098855314503,0.06830105923979853,0.06775446732362207,0.06798444122053819,0.06820642596657531,0.06837114282894854,0.06869295631731559,0.06932379789735678,0.07174881411348132,0.07310709536285888,0.07601011582402681,0.07950098161965212,0.08244836875773696,0.08245289616335487
0.07013053150774232,0.06190057272655773,0.05022425036985868,0.04788235918927771,0.053649044692953056,0.06220470245583728,0.06505938437131419,0.06772919847468709,0.06792650400800633,0.05919155833786292,0.046137320541893255,0.03302670318515415,0.033002867338203803,0.03099846915289909,-0.0031989601159411215,-0.01992799325967211,-0.040985516195119344,-0.0429659702257001,-0.034441366901080836,-0.03152827780654422,-0.02746567322975222,-0.024953884274565213,-0.02192394636815483,-0.01764540694136053,-0.017363478801749106,-0.01621734880518799,-0.013316503527311596,-0.01290593793434958,-0.01181211141749936,-0.010891557760402766,-0.010310963805577323,-0.00959958857028143,-0.009117002983421737,-0.008207571690734458,-0.007535802906445187,-0.00721685626511146,-0.0069918811278559395,-0.006863069065038282,-0.006732806405085899,-0.006696792612972415,-0.0069365592416626015,-0.0069738466473921075,-0.007290995056991665,-0.0063486435127245175,-0.003995066452669869,0.0010131617476969526,0.013253843621452668,0.023576043988755888,0.028946597126985,0.034749261335823504,0.03959470965742734,0.0448077418715611,0.046555957321183,0.04594412290319612,0.05317595649444516,0.058712731669434574,0.05293412663021635,0.042343372928849,0.01993138579846437,0.006219724191811878
-0.9169203330410263,-0.9131412505636447,-0.9092660310065304,-0.9147832148628863,-0.9088390363246829,-0.9105226267312055,-0.9157629447904366,-0.9117708524407404,-0.9174725220476595,-0.9101114960263929,-0.9173017208039332,-0.9115690880624325,-0.9128636931998125,-0.9136920529537415,-0.9133889210290201,-0.9105221241626239,-0.911278167321409,-0.9078648000057801,-0.9081779066988048,-0.905676036668993,-0.908231058268944,-0.9097049513978884,-0.9088308783414382,-0.9082759267413172,-0.9134792402700049,-0.9099029776405227,-0.9107365919843307,-0.9065813471376477,-0.9106284963602229,-0.9069040112148132,-0.9135251416661161,-0.9118501841437868,-0.9140190623668026,-0.9076395216008666,-0.9057551096033939,-0.9070267398023859,-0.9103867579084683,-0.9079302019880916,-0.9069753537555579,-0.9117098659259666,-0.9059222748172797,-0.9130088328017927,-0.9052714789309128,-0.9109104166953981,-0.9077499585004484,-0.9141092751555766,-0.9122591554063901,-0.9140488715592807,-0.9079549267391261,-0.9120736508801253,-0.9068550907826346,-0.9095627750086623,-0.9110228500182179,-0.9072541160897754,-0.9127279805752679,-0.910308837733187,-0.9140143697138755,-0.9147382013587816,-0.9093406157182043,-0.9156442901041155
-0.335631193208537,-0.3368082988434806,-0.3353258119996423,-0.3350003084009881,-0.3369144360566198,-0.33776668744162935,-0.33735226916810696,-0.3381080495587501,-0.33753976704499444,-0.338691062529292,-0.33458465872545534,-0.3161149052047781,-0.29263231707044174,-0.2667881170545896,-0.23591300786139108,-0.20372382618969187,-0.17250735889446,-0.1507981849845151,-0.12488311338223736,-0.1045845703241897,-0.08979734954783448,-0.0666371272611417,-0.06007618917992756,-0.047900161690137597,-0.04059871924942143,-0.03449396101064665,-0.024879404443067552,-0.01729457042632719,-0.018186589272454454,-0.018286941319666527,-0.01888136581850953,-0.020399397622256316,-0.022554677347344232,-0.025012703746973793,-0.026020842294672334,-0.028317347479735567,-0.03389130949535525,-0.050494864125370006,-0.07567423807771195,-0.11528727915591669,-0.15207715522192747,-0.1864647067564222,-0.23969847900269367,-0.2560316157609793,-0.27590140379166755,-0.2899109790738337,-0.307831922447255,-0.307265937747924,-0.3132312805624766,-0.32066713082087034,-0.320354138454572,-0.32286842536573485,-0.3263817427676826,-0.32572150832972435,-0.3289480226870769,-0.3310125444105837,-0.3319422465439249,-0.33201400686733884,-0.33774404553824505,-0.3405790755749599
