1.0064019350843734,0.9996093164783466,0.9983095302464982,1.0219968943913622,1.0089596971804673,1.017891839950187,1.010272583216169,1.0155255705462785,0.9994424549968444,1.0263557708157331,1.0149953804453995,0.9998839765704262,1.004652411749732,1.0213443174965806,1.0090979144840073,1.0151096436754228,0.9993452701559045,1.005016241257248,1.0253785327296665,1.0128959527312282,1.0219358082917334,1.0093396798442908,1.0033469196859721,1.024748156765269,1.0088925871795398,1.0103821434131828,1.0161431952667936,0.9989384559510538
-0.015967167864504913,-0.010679755878718193,-0.05440105852088834,-0.09693514204275842,-0.1217879418180171,-0.11113627788592174,-0.08654754595672545,-0.0814210768543642,-0.07534370960943929,-0.06931043156428558,-0.06411469625474357,-0.06492234433396589,-0.06304863033983368,-0.06103432852530285,-0.059426460556356676,-0.05810371154738671,-0.05704202109737259,-0.05364097161265443,-0.05046138789131679,-0.04481066575885231,-0.04163129357758568,-0.03656717470922187,-0.03384248306441254,-0.036738232008881995,-0.038074136338851525,-0.03545527239713273,-0.035911501942419786,-0.0350073591103184
0.0019250463029254,0.002661796496576456,0.0030864639011486416,0.003620110417741749,0.003905404529169548,0.0035730338633443407,0.002894335428350908,0.0023098554499574944,0.0017050470658367036,0.0017210432826318485,0.0014450908160164048,0.0015458622544833687,0.0013196667258489228,0.0011242334330058708,0.0010392575570153,0.0006890315759712837,0.0003937355988718082,0.00027420744698358274,0.00030089813070750175,0.0003540405557129396,0.0005532424660980212,0.00040009139804614215,0.00023442483479205715,0.0002864074122944325,0.00014948548578755077,0.00012651720326956417,9.533105472049507e-05,0.00015029463380516973
0.0013959877267940813,0.001232007618386868,0.001708084512112194,0.0023915435913519374,0.0026102398407522225,0.0026166827007470944,0.0022627783998076362,0.0019232416541512636,0.0019187853310840385,0.0018639526111002998,0.0017526854645110827,0.0016274832232188589,0.0015421327746154422,0.001328897877962103,0.0009575373686662665,0.0009618977347804943,0.0008292520834306209,0.0006846667054207092,0.0006183307279198982,0.0005317085646189917,0.0004835707703986068,0.0005391226848557611,0.0005602440358139709,0.0006371613774771667,0.0005795181419671639,0.0006151614208073255,0.0006266167675582317,0.0006807859349783945
-0.03408113593760055,-0.03577856043435366,-0.005807598226987253,0.03208903280941418,0.05122050077755829,0.04464435764592643,0.02941413401292327,0.027648733705246717,0.023050615134026786,0.0204103727557473,0.020282825816559512,0.01770224525875507,0.014506396521939786,0.015005575424444759,0.0118576292149006,0.012540790257584379,0.010192593952607323,0.0032131930249482926,0.0032563068247590515,-0.005621508737591655,-0.009920190383181413,-0.012856862699379506,-0.015173071515602805,-0.02041890365888743,-0.020867966813707128,-0.022751185300084093,-0.02939113271522541,-0.028403619233769606
-0.02029071484217051,-0.020469836004403916,-0.003399594288754429,0.016294157139252422,0.02447006945204572,0.024879699352205794,0.020041590554321823,0.017176649506394272,0.015248870906431093,0.014026245573614022,0.014085247242913233,0.013423926080599223,0.013064040470040178,0.01275234614676702,0.012330374776424922,0.011982528119571113,0.011107913907340295,0.010124105450237819,0.008070751464154348,0.005598308685202809,0.00405312832294584,0.0023247045898188495,0.0022310595308984464,0.0007771714758935352,-0.001190243179889986,-0.0015529995248274816,-0.0025574651880893805,-0.003658697569504803
-0.009025903898171721,-0.008914106181326783,-0.00923500486119992,-0.009195650656896651,-0.009244004414308178,-0.009064203613506074,-0.008990036975492726,-0.008931902141215219,-0.009028476989463996,-0.008883701892496985,-0.00903876741015588,-0.008980415144817037,-0.008868679144155699,-0.008877435976354745,-0.008725589229861637,-0.008684792540345595,-0.00861516870233083,-0.008628529836936504,-0.008603492435591515,-0.00857709293817816,-0.008485301462701845,-0.008409794313673275,-0.00843760135819622,-0.008457044819595931,-0.008373754878206286,-0.008440073273942812,-0.008386921970570171,-0.008361897357951224
-0.0009887871234425622,-0.000995159761686597,-0.0009851479608519213,-0.000989567119265132,-0.0010079261556192466,-0.0010028384542598385,-0.0010274560672015344,-0.0010311902863860273,-0.0010476973011293834,-0.0010530925656997599,-0.0010616811904053702,-0.0010499445095757652,-0.0010572312862886747,-0.0010604127358989223,-0.0010977463893384004,-0.0010860271143508851,-0.0010927128879616166,-0.0010919183859133316,-0.0011109672639423775,-0.001095873684557754,-0.0010978798043106862,-0.0010843732085406986,-0.0010933525466658948,-0.0010748863011633217,-0.0011047557009191994,-0.0011107513672228581,-0.001116281301594817,-0.0011169966460315291
0.03863759774371687,0.039368275831766504,0.029115627006175364,0.01437373740391144,0.004007549891834935,-0.0033935087600437397,-0.005466035610895159,-0.0031742711810030457,-0.001849441445430495,-0.0003381744511066161,0.0010328410216968067,0.0019041925429584949,0.0021213606008134572,0.002143833214635479,0.0018682413621061763,0.0016875333079194499,0.000810745606041041,-0.0006488257035904145,-0.0036404647516901116,-0.009126277694511482,-0.011100476131650707,-0.018494067913712442,-0.020113438881316517,-0.022652049920127905,-0.0238016818101499,-0.027005698401412998,-0.030704501807295604,-0.030273090137218413
0.06615821912424956,0.06062778516311324,-0.05640476071928051,-0.07214951258156432,-0.13186512735526712,-0.1216251167157605,-0.13563434545165687,-0.1622837401671134,-0.19051846390396301,-0.2165997337326359,-0.2315831718679763,-0.24282974381481512,-0.24291007949560506,-0.2430996671890761,-0.23713610431524387,-0.23036987873276765,-0.21129576588561352,-0.17154217044270503,-0.10619095645396558,-0.05328171435056124,0.02120340156075732,0.02365279995484556,0.01053597880993673,0.012560703087461607,0.01007153491809504,0.021221594878424874,0.032783721472726374,0.03093629185997082
