0.05652325203905126,0.05651177108921633,0.056612010067707955,0.059381021251277505,0.061634789134137453,0.06336892809388549,0.06888112488638039,0.06731632498879225,0.06627113733332929,0.06927423273638064,0.07284711657559657,0.07383434898123516,0.07239864236442427,0.07172671608486629,0.07164496326434062,0.07170773691323074,0.07080040585235729,0.0694028100679657,0.06937970128625204,0.06746939134389353,0.06735107060588677,0.06345298044367972
-0.005708433748830969,-0.0062701382782376705,-0.007767749720182737,-0.006495307789125854,-0.007028463818810556,-0.0076104539420566615,-0.007305555796887218,-0.00778107872422352,-0.007502057821025515,-0.007456158118167549,-0.007269691998265407,-0.006570944606772985,-0.00659036956094095,-0.0069091298480671495,-0.007145943624555785,-0.007650663189220817,-0.007961298170019542,-0.00819494101805318,-0.008298863569101398,-0.008439647187106577,-0.008489834311930792,-0.00885596059175307
0.00029615015560280545,0.0002290437308544583,0.00017488322138991999,0.00014066283249686317,0.00012302300623413337,0.00011302130408217707,7.684789724943751e-05,5.8720701961536655e-05,4.357835010144851e-05,-1.084395477929238e-05,1.4494469635159792e-05,6.109380844238708e-05,5.258199532492049e-05,2.8854658137228975e-05,-6.353859914481289e-05,-0.00017301077872864922,-0.00031483974056839505,-0.0006391392224305589,-0.0004919948346600566,-0.0006560918974690622,-0.0008362877829487169,-0.0008247842746212244
-0.043687083871079224,-0.03431493663020057,-0.030271905353165183,-0.029434389483422876,-0.02689514000464651,-0.025679187273444322,-0.02435637129823392,-0.018908416050328364,-0.018656887439136738,-0.016064522567016445,-0.011156366736028855,-0.0111393036313537,-0.010153856434037423,-0.010066593110614405,-0.010126539524154288,-0.009318755136427187,-0.010357230271518015,-0.0098896493463351,-0.010307657487428975,-0.011156512209680928,-0.011478891910764878,-0.012245443185995809
0.9143584131493051,0.9319352232727051,0.9225991015431816,0.8984304979724536,0.9101208670422187,0.9051593149821904,0.9301439615389291,0.8924686616988854,0.9057631782574144,0.9018833150676281,0.9135125347374591,0.8989698986683183,0.9055705623334896,0.8886554530369503,0.9004108859272002,0.901421280013561,0.9316838248805348,0.9063430583604832,0.927377012888593,0.9054996862271425,0.9194060811667846,0.9024636679479884
0.36021328024486715,0.35692294473094466,0.35326933190193827,0.36415998160339996,0.35850807528742895,0.3675366010184867,0.36976179500964246,0.3712308687577776,0.36634554526586477,0.37745926699960536,0.3789595137540274,0.37021609678468287,0.38097330486551434,0.368052347772026,0.37764945999486765,0.3629562684775413,0.35746730023413426,0.3676331725293688,0.37378030732599865,0.35915646544348656,0.3616253607947029,0.3362661273746584
0.006122261500464622,0.004897800492372651,0.0036672157308097813,0.003035547214467992,0.0026905463490195193,0.002114872373325626,0.0015623011374602948,0.0016685199135784007,0.0013527885827455616,0.0010198260827207813,0.0010371165962370955,0.000475085513296804,0.0007209827680046157,0.0008478561867908722,0.0005555011580419661,0.00028404541295469965,0.00010095383237182489,0.026249873130893095,0.03962258395810469,0.05127010871627301,0.06661067147722416,0.056310362386406854
0.03784364475355571,0.09124888577907589,0.11662032017665339,0.10974806319138246,0.10378361762072746,0.08627566333716168,0.11690246191656896,0.07813147676233019,0.06254647540819186,0.07425842521467906,0.06873670823815548,0.046597000130641504,0.08327852187984774,0.10895129689344382,0.1018706705099472,0.09271408083371545,0.0503485190722573,0.02041552159059875,0.0007901722351844811,-0.004876322720300877,0.0012341334024631029,-0.0018402617101268828
0.917269891788867,0.9099825716955257,0.904740681850144,0.9148669834414606,0.9307119585955982,0.9141969447284173,0.9419538999844913,0.9204057459692934,0.9099629721694109,0.9192480700106146,0.8972689018757916,0.9001767483664499,0.9147336575263056,0.9378617814968541,0.9140347266171879,0.9282009608758663,0.9134810559383311,0.9248876457820389,0.9134124246444383,0.940302433758401,0.9164753047137939,0.9395111321665771
-0.31603866623246496,-0.3231718932071992,-0.3198758994775024,-0.31980484507756823,-0.3237011969616616,-0.3327088767764997,-0.335416574072873,-0.3290332041902697,-0.3339940254502606,-0.3345033878124224,-0.3258251448909141,-0.3287707941663567,-0.3420965067072954,-0.33693628779051876,-0.3349876854091022,-0.33828593261895723,-0.33312596175535514,-0.33345458254147037,-0.33883459395811283,-0.34099785933689547,-0.3328836462181028,-0.34024675547946354
