0.004735455559751118,0.004188834955300411,0.004391163052095843,0.004545921520981424,0.004126467162374013,0.004212500571429248,0.003753873442375604,0.0037437346843356336,0.003397076827243831,0.003050821691260565,0.0029500822151200044,0.00211765262136227,0.0006747097364183876,-5.669258782048977e-05,0.000369717889416705,-0.0010775691314079178,-0.001948640491632723,-0.0023339989123971525,-0.0035124092494221077,-0.0028989409813152275,-0.0026256118040159627,-0.0027776320930995215,-0.0037504319183585518,-0.005056770246865486,-0.006662282803646684,-0.007922191550929276,-0.009554438017599476,-0.010320124311382772,-0.012398524173386891,-0.013411446247014618,-0.014731927754938054,-0.01635454344916066,-0.016350550614341833,-0.016885797978831087,-0.01700549272702318,-0.016917003864750202,-0.016788823877414673,-0.016297577087249885,-0.015024730508058045,-0.014020843687442972,-0.012671644400565877,-0.010322536342110574,-0.01055912838596005,-0.009319385156751715,-0.008702355831801739,-0.008440667472155208,-0.008606781822884295,-0.008125277945897076,-0.00809481278651253,-0.007999528685410822,-0.008086694562505738,-0.008163913950686968,-0.008182074753670538,-0.008419511448228,-0.00851490885311532,-0.008581168378381042
0.22411937341021312,0.23116949243870483,0.23205609524080312,0.23684111173348932,0.23755673808463776,0.24554288800439308,0.25238000179852615,0.24725885430806754,0.25024728406072677,0.2561316333518222,0.25288784281205356,0.2584772221380465,0.25281284997603004,0.2622591623314804,0.2626165091354845,0.2558127244211515,0.2643700822350892,0.263918739374973,0.26294448625908107,0.27058706999880705,0.26768658808320417,0.27088825247036097,0.27313576730639955,0.27572261815042504,0.2750418148036396,0.2742520384351783,0.27711215618998536,0.27207551545566616,0.277702589418992,0.27529480123715205,0.26879363082651386,0.25188100840569555,0.22640336523258092,0.21757604574554532,0.20267845328412998,0.1915760715783519,0.16415196902206414,0.16080877293235482,0.14282420385853586,0.12859644607820078,0.13436283263703092,0.13087198161946614,0.12201536919006946,0.12627629656668396,0.12608481942448985,0.14017830011928561,0.1477314018449748,0.15952001829293758,0.17417919786645294,0.17580643044615796,0.18855036821099058,0.19978934467801723,0.20338847253337342,0.2142338130182858,0.2146503921387101,0.21454194775413726
-0.30030031987265493,-0.3172700155548255,-0.3083066686951361,-0.3136633463308739,-0.31707882909853874,-0.3152808371861804,-0.3315562208072044,-0.3301709154598027,-0.3390116947381916,-0.3467208548440428,-0.33729375519640714,-0.34558980949449475,-0.34445755731934474,-0.34308399940719125,-0.3479992476028754,-0.3549028984001587,-0.35549570116569923,-0.346514845427468,-0.3543223914507398,-0.34795212222297983,-0.35510386934108346,-0.3489165244448675,-0.35831013487009233,-0.3555704823459298,-0.35327188976543666,-0.35927630592496734,-0.3557146245773482,-0.35804112143164923,-0.36445625877452364,-0.3532169263906692,-0.3572604788292278,-0.34268448665059736,-0.3194844123455386,-0.3064229327903396,-0.2807760303910451,-0.2695278004150874,-0.2523566329926674,-0.24124976615606852,-0.22581681712385862,-0.2090175024871605,-0.1969706264528233,-0.1963624575440551,-0.20229180550188205,-0.19040954746944333,-0.19347397566678975,-0.20889322929056228,-0.2233305285579343,-0.2463387577791013,-0.252098406554218,-0.24843994533238173,-0.2676183372623436,-0.2709196077207901,-0.2965377129568318,-0.28874624372927327,-0.28841906746509327,-0.3055504205823016
-0.046781063641446206,-0.05404619498414836,-0.05927960818168608,-0.06071592703659421,-0.06363327489562241,-0.06530839215910733,-0.06864310448587363,-0.07282036560740628,-0.07482776481660734,-0.07916176174647362,-0.08780071068168177,-0.09728192424385627,-0.10323204604680648,-0.10989342118630945,-0.11135252736433668,-0.11778707097228382,-0.12003602463299129,-0.12434040263478097,-0.12410237298416629,-0.12686293843502716,-0.12798774582767536,-0.13339115599923837,-0.13560143670919578,-0.13617144962435365,-0.13724096640970868,-0.13351849143392971,-0.1313867527433923,-0.12030592480234771,-0.11433611518973753,-0.08645743598350644,-0.08696829627997507,-0.0759084341838277,-0.06994037837368133,-0.06033773933279318,-0.06029220471767275,-0.05747197497759161,-0.05785702022415977,-0.051857738495824396,-0.05191682248888171,-0.04678763863164108,-0.04965237361676968,-0.04564529977046298,-0.04519005890096499,-0.04448213817525526,-0.04398128638677659,-0.038096037475973954,-0.03621472878484916,-0.03521365011218496,-0.033277811502141944,-0.03265183827644781,-0.0273981571097715,-0.024451721523115432,-0.01790310262837343,-0.016900548393878667,-0.014014240687687692,-0.016586219585889312
0.004701541304216636,0.005031477607442696,0.004866385412241971,0.004178920818897592,0.003720857948867732,0.003471804996837891,0.0035504971456948972,0.0028744165590399553,0.0014937563653641026,0.0012366253757123942,0.0007483239971566566,-0.0002319731688140719,-0.0004897305943743061,-0.002285292174942114,-0.002418767123296774,-0.0023317803706537975,-0.0022285527122946737,-0.0021742020361777263,-0.002804998731874836,-0.0038169434121661837,-0.003987997894933168,-0.004489826857574414,-0.004469974711744307,-0.004471751013928442,-0.004711277727878315,-0.004857743185368073,-0.005931237637451204,-0.006758266582627234,-0.007085731422109992,-0.007621549782690902,-0.00724421683140251,-0.006822267961367738,-0.005225833767026421,-0.005203568750283977,-0.004940680401196354,-0.003270930103025817,-0.0020447500896539194,-0.0007327264355343443,0.002982806756459156,0.002934521952671757,0.0034289474313627115,0.0034142587231117817,0.0034770686315792323,0.003248122414200999,0.0028768800324422963,0.0025211787536354212,0.002484831108192578,0.0024259587551451888,0.0007999160224120311,0.0006317307133510665,0.00014244252485952412,-0.0007540880474040572,-0.000778740506669255,-0.0011015007538853984,-0.0012856928193239994,-0.0012522187111815917
-0.008763697206791952,-0.01727064678204097,-0.017871788467468397,-0.017555565102012012,-0.01899725728821656,-0.021486040425998332,-0.02181246589537375,-0.022264102698767413,-0.020637995176064815,-0.01853135784729014,-0.01742402520372631,-0.017720665521242965,-0.01754496235998549,-0.015953824520654917,-0.01404389544411186,-0.01039665406821597,-0.011803025431572649,-0.010339018303957975,-0.010829032630439137,-0.008927441432852023,-0.009147805033884815,-0.008357168890243879,-0.008607603678722903,-0.0098480864635274,-0.011658296812075183,-0.01635957049689054,-0.021460557969537122,-0.022031611976037705,-0.024561404342444828,-0.026602246825485714,-0.02894208937936796,-0.03255100836174419,-0.03394974873170145,-0.03584556352888906,-0.03353570705317809,-0.02753270651445047,-0.02492947227898728,-0.025085102432468753,-0.02086957644074472,-0.019810789597190178,-0.0159031847907109,-0.016281648338226564,-0.016253826838775152,-0.04370333085278396,-0.05580925859665638,-0.07012623838953103,-0.08331780779030612,-0.0944904580545334,-0.10366607893178814,-0.079785378674889,-0.06858774870804735,-0.05695093504631106,-0.04573923430126397,-0.029955810036360313,-0.02957586407519888,-0.024951689801513507
-0.11037662563041173,-0.1036763232578024,-0.10852213644521609,-0.10672639152573288,-0.10720173512486157,-0.10294994330185213,-0.10192598407906892,-0.1052536684130721,-0.10066388662329628,-0.10241021038996659,-0.101945044850382,-0.10256192358770348,-0.10053544765139776,-0.0987777666089024,-0.09964898833492902,-0.09525385853487887,-0.09682236823384299,-0.09672925314454672,-0.09351702654579316,-0.08886806705023782,-0.09339399067488113,-0.09342851304459593,-0.09569387409591072,-0.09413816927421483,-0.09504804605651625,-0.08776642373521258,-0.0869983701488269,-0.09103765060585794,-0.09218775359636822,-0.09206437320258795,-0.09219912089275557,-0.08896341420243901,-0.08691208680287789,-0.0879991804588018,-0.08591906366204166,-0.08762695412637758,-0.08356442061818606,-0.08315951481242646,-0.08220132504352114,-0.08177993186904692,-0.09780837813557886,-0.102983062199117,-0.10969587188215991,-0.12402014021039053,-0.14805534130703957,-0.16979252055822025,-0.17022650550700522,-0.16993475979264458,-0.17218577057251405,-0.16381793901120154,-0.14537070591633228,-0.12495790645160897,-0.10399007261702015,-0.0940060153400364,-0.08523435344775981,-0.07576143687479878
-0.0699337848591798,-0.06966014178340228,-0.06806401663428241,-0.06658155447109991,-0.061925655706221654,-0.06291802491654087,-0.06754340128678535,-0.06723092386886019,-0.0680014359691325,-0.06687027094408714,-0.06629901901009441,-0.0655291994782093,-0.06622393515433415,-0.06528105244939936,-0.06614855755684648,-0.06678094161734073,-0.06539373699088738,-0.06644816677053154,-0.06601053057344816,-0.06612100087450541,-0.06728062879278693,-0.06264377206140827,-0.05516745870807261,-0.053380365342202786,-0.04685341704705943,-0.031383926026820386,-0.022795730523929743,-0.02503928536196046,-0.031113348347333685,-0.03466196531665495,-0.03377523162483275,-0.030585755641376233,-0.01913653415878754,-0.01637386261677193,-0.016422333025839984,-0.016346856523032853,-0.022249386041640288,-0.02034751402397407,-0.02198216364925323,-0.028999659232239114,-0.025283395423337813,-0.031749258612754995,-0.03381885508765006,-0.04038165861122917,-0.04336194020194969,-0.04569610429292678,-0.05039612379482188,-0.04810107621094478,-0.04582725882179643,-0.033180293548165735,-0.029456436883785096,-0.017093377119542962,-0.02165473652924499,-0.02403664527709658,-0.027553003502472848,-0.02874809904702116
-0.0043546048468563895,-0.004695696241960421,-0.0046473833569260995,-0.0038492251774026836,-0.003369069253460214,-0.0022757511189252224,-0.0018326049015747433,-0.0018542459516544057,-0.0013213852470943868,-0.0010139865703605569,-0.0008382640579296185,0.00038363037158812164,0.0017228960574823629,0.002892693976265945,0.00349744515405141,0.003850348000578212,0.004200303068169819,0.004028777982460585,0.004558527530372997,0.004956388183930048,0.004935082655396661,0.005286906663877523,0.0052804751129322,0.0053124014695449095,0.005551222697736967,0.005687691125089703,0.006722420424733913,0.006670595705261113,0.008024203988213846,0.0077986961707676924,0.007415391169489878,0.00609460988531394,0.0047223571987895325,0.004034678029766594,0.002275020221965916,2.1331055931304977e-05,-0.0012272603925605643,-0.0024151142219220826,-0.0031767553401664196,-0.0033405179657954817,-0.0036865254436778557,-0.0035983807518520736,-0.0036480520920644573,-0.003496134358090453,-0.003116762163110371,-0.002342464613757345,-0.0024864932647066106,-0.0015907350939196332,-0.0017224576628175707,-0.0007060502016239618,0.0009949939072121411,0.00010232397052067095,0.0011525762912973473,0.0005988050912860786,0.0009037697805103813,0.0009749589602543726
-0.18592185701701863,-0.25579486984155386,-0.3308917049476034,-0.3804386366859906,-0.41589414788120616,-0.44534833137330704,-0.460161552090337,-0.47795265649039476,-0.4791419761936149,-0.47213577508527876,-0.47551678963224464,-0.43910965635695914,-0.42425143236029955,-0.4048442947983206,-0.3814476336245444,-0.37174819033121215,-0.36207804656667203,-0.3634825922899774,-0.36190237782175133,-0.35506925507839554,-0.36758433048208383,-0.3883200938437126,-0.4163684031646037,-0.44634499618218665,-0.4333343300961519,-0.41468931324543845,-0.3269800330281315,-0.3078819808737744,-0.2002786197571696,-0.15919157817410387,-0.09409862507592444,-0.05209091619549109,-0.017487897208086245,0.021161225130936174,0.03779367188381273,0.04489295617752734,0.04526755127685932,0.022159544623006008,0.006230375870011345,-0.025160746261862047,-0.040629707393104814,-0.06146913636878843,-0.07407157792930469,-0.08973173118390135,-0.10051808090772014,-0.11085331070249656,-0.1258049519793995,-0.10308520778338857,-0.09356885155689076,-0.08279055004285005,-0.07008206917821744,-0.03658736174331646,-0.04877786295261835,-0.047679389651813175,-0.051392802092741156,-0.053686819692514584
