0.0059262,0.0059715,0.0059057,0.0055858,0.0048286,0.0015813,-0.0054228,-0.0075833,-0.013625,-0.013294,-0.016873,-0.016925,-0.017813,-0.019255,-0.021452,-0.020942,-0.020713,-0.020565,-0.020497,-0.021024,-0.021031,-0.021148,-0.021069,-0.021374,-0.021996,-0.0095,-0.011994,-0.010366,-0.011256,-0.013063,-0.014886,-0.017042,-0.017506,-0.018017,-0.01833,-0.019439,-0.02079,-0.020744,-0.022037,-0.021762,-0.022401,-0.023472,-0.023802,-0.022939,-0.022818,-0.022379,-0.021798,-0.021322,-0.020919,-0.020463,-0.02008,-0.019411,-0.018556,-0.016917,-0.017246,-0.015549,-0.014722,-0.014007,-0.013569,-0.012741
0.27535,0.27531,0.27581,0.27652,0.27706,0.277,0.27743,0.2777,0.27862,0.27857,0.27872,0.27838,0.27458,0.26959,0.26588,0.266,0.26545,0.26443,0.26446,0.26416,0.26379,0.26326,0.26352,0.26388,0.26406,0.27014,0.27615,0.2792,0.2767,0.27813,0.27792,0.27777,0.27751,0.27731,0.27797,0.27951,0.28102,0.28222,0.28137,0.28119,0.27384,0.26928,0.2675,0.25207,0.25192,0.24443,0.2361,0.23794,0.23718,0.23005,0.23431,0.23634,0.23568,0.2363,0.23828,0.24083,0.24184,0.24368,0.25178,0.25286
-0.35209,-0.35223,-0.35231,-0.35229,-0.35228,-0.35221,-0.35217,-0.35209,-0.35199,-0.35185,-0.35177,-0.35161,-0.34978,-0.34856,-0.34841,-0.34694,-0.34592,-0.34527,-0.34425,-0.34423,-0.34272,-0.34189,-0.34126,-0.34015,-0.3407,-0.34735,-0.35446,-0.35741,-0.35848,-0.35886,-0.35936,-0.35943,-0.35889,-0.3582,-0.3578,-0.35769,-0.35733,-0.35706,-0.3532,-0.35104,-0.34473,-0.33186,-0.32342,-0.3199,-0.31003,-0.29646,-0.29053,-0.29045,-0.28768,-0.28502,-0.28615,-0.28444,-0.28447,-0.28634,-0.28911,-0.29147,-0.29424,-0.30137,-0.30157,-0.30952
-0.015491,-0.017146,-0.019686,-0.020171,-0.022281,-0.0241,-0.028234,-0.034879,-0.049359,-0.067672,-0.083153,-0.095365,-0.10638,-0.11938,-0.12066,-0.12401,-0.12949,-0.13003,-0.13284,-0.13351,-0.13477,-0.13588,-0.13675,-0.13831,-0.1396,-0.14379,-0.14626,-0.14925,-0.14878,-0.1482,-0.14631,-0.14609,-0.13519,-0.11332,-0.10278,-0.083447,-0.06804,-0.046091,-0.047391,-0.0467,-0.049037,-0.05187,-0.053855,-0.052491,-0.054828,-0.057463,-0.058231,-0.059326,-0.060743,-0.061171,-0.060954,-0.060121,-0.059631,-0.058298,-0.057114,-0.056781,-0.055428,-0.053701,-0.05226,-0.051278
-0.0014448,-0.0014292,-0.0014138,-0.0013901,-0.0013376,-0.0014556,-0.0018657,-0.0038737,-0.0072466,-0.010135,-0.010993,-0.011532,-0.01407,-0.016715,-0.018331,-0.01938,-0.019579,-0.020159,-0.020404,-0.02049,-0.020726,-0.020928,-0.021143,-0.021375,-0.021683,-0.018743,-0.019254,-0.022017,-0.022061,-0.022591,-0.022924,-0.02307,-0.022511,-0.021402,-0.019204,-0.018028,-0.016996,-0.015669,-0.013422,-0.010817,-0.0079383,-0.0055423,-0.0038065,-0.0022412,-0.00070111,0.00088368,0.0024149,0.002143,0.0029641,0.0035952,0.0035448,0.0040532,0.0039228,0.003777,0.0040992,0.004067,0.0039814,0.0038652,0.0037409,0.0036238
-0.010827,-0.010703,-0.019624,-0.038533,-0.061314,-0.095408,-0.1367,-0.17103,-0.2298,-0.26534,-0.29559,-0.31417,-0.32295,-0.32604,-0.33206,-0.33483,-0.33704,-0.33864,-0.33983,-0.34007,-0.33977,-0.33969,-0.33889,-0.33783,-0.33637,-0.37878,-0.37056,-0.35779,-0.34536,-0.32618,-0.29908,-0.22649,-0.20343,-0.1589,-0.12065,-0.084884,-0.056654,-0.034985,-0.018765,-0.010079,-0.0059453,-0.00096911,-0.0014171,-0.0026546,-0.0020272,-0.0016296,-0.0019929,-0.0028276,-0.004948,-0.008365,-0.009382,-0.011029,-0.014302,-0.020296,-0.014803,-0.013836,-0.017006,-0.016155,-0.018525,-0.018598
-0.10627,-0.10583,-0.10744,-0.10899,-0.11319,-0.11576,-0.11215,-0.11761,-0.14482,-0.17363,-0.18423,-0.22159,-0.24912,-0.27186,-0.30559,-0.32369,-0.3433,-0.34915,-0.34951,-0.35299,-0.3528,-0.35806,-0.3622,-0.36437,-0.3692,-0.35416,-0.34438,-0.34805,-0.33456,-0.30861,-0.27677,-0.20942,-0.15529,-0.099193,-0.062004,-0.040331,-0.028453,-0.025365,-0.028889,-0.038609,-0.042696,-0.052973,-0.053889,-0.057474,-0.063257,-0.075674,-0.078333,-0.078427,-0.076324,-0.077166,-0.078346,-0.073817,-0.073882,-0.073221,-0.073472,-0.07548,-0.076001,-0.077198,-0.081766,-0.081627
-0.0054489,-0.0060389,-0.0072599,-0.0036011,0.012288,0.029757,0.03416,0.037066,0.046758,0.024576,0.015235,0.0057636,-0.079236,-0.085247,-0.077156,-0.081138,-0.082002,-0.086988,-0.085494,-0.084438,-0.088383,-0.090909,-0.09457,-0.10485,-0.12493,-0.1455,-0.14617,-0.13125,-0.11937,-0.11233,-0.10412,-0.038255,-0.017643,-0.0077179,0.018691,0.053418,0.067816,0.066234,0.054872,0.042456,0.037823,0.030928,0.023049,0.01834,-0.0061,-0.020786,-0.015258,-0.012025,-0.0098002,-0.010806,-0.012273,-0.011356,-0.011168,-0.011746,-0.01206,-0.012941,-0.012638,-0.01123,-0.01034,-0.011482
0.0015793,0.0015537,0.0013943,0.0013596,0.0011887,0.0010947,0.0015196,0.002285,0.004533,0.0064179,0.0076318,0.0092437,0.01243,0.016427,0.018208,0.020122,0.021008,0.021962,0.022586,0.023435,0.024016,0.024538,0.02551,0.026022,0.028699,0.023795,0.019891,0.020451,0.021249,0.021653,0.021236,0.02183,0.021404,0.020426,0.018293,0.017199,0.016342,0.015017,0.01097,0.010384,0.0076817,0.0038584,0.0035122,0.0018562,-0.00037457,-0.0011164,-0.00044386,9.5574e-05,-0.0010145,-0.0028938,-0.0030777,-0.0028712,-0.004273,-0.0035685,-0.0042444,-0.0039352,-0.0041427,-0.0040192,-0.0039726,-0.003775
-0.026393,-0.02639,-0.02662,-0.027119,-0.028052,-0.028687,-0.028318,-0.025657,-0.019452,-0.014708,-0.011158,-0.0073357,0.00091076,-0.032202,-0.036836,-0.047521,-0.055624,-0.060636,-0.064242,-0.066085,-0.066534,-0.065158,-0.063371,-0.064303,-0.067393,-0.04416,-0.036488,-0.021657,-0.0088167,0.0010759,0.0076413,0.0099921,0.0083677,0.0047055,-0.038352,-0.050445,-0.060841,-0.066049,-0.070733,-0.079256,-0.088679,-0.0992,-0.1146,-0.11527,-0.12206,-0.12059,-0.12353,-0.12339,-0.12375,-0.12426,-0.12594,-0.12846,-0.13044,-0.097102,-0.085269,-0.07074,-0.058053,-0.042974,-0.042414,-0.037806
