-0.007747004805585809,-0.006236568450561234,-0.0064609997772258196,-0.00645879383035097,-0.004329754874981221,-0.003960086135125576,-0.0023039310941912285,-0.0004264734746367299,-0.0009466953847851316,0.0001934913472811481,8.630412781189658e-06,0.0005520480291720993,0.0008229341108201706,0.0009652518178894599,0.0011236867205667112,0.001284227849654624,0.0012883540956712851,0.0013948119735033339,0.0014045199944724069,0.0014343370955922654,0.001533058561079353,0.0017829229725010982,0.001791685375645395,0.001770003907420171,0.0017528504602838035,0.0013058451945645894,-7.780732977696353e-05,-0.0015160731809976341,-0.0021468282562025712
0.2451880725399663,0.2453356833512065,0.2452513934834727,0.24077590890762302,0.24390063349217464,0.24095959586120716,0.2341550550265172,0.23163945818853038,0.23015323785193165,0.227568143026372,0.22894762822137596,0.2246380469813976,0.22414765787505572,0.22129350214962587,0.2234050814388199,0.21914625019880257,0.22135943341735623,0.22247682671727997,0.22663079341846662,0.22415743490209517,0.2280386968196072,0.22423189775288965,0.22824635078172664,0.22424829334372404,0.22533055632058382,0.22598535445599272,0.22599420841548598,0.22137991464298654,0.21957741468469427
-0.3292253756844176,-0.3231701016151402,-0.32676214798631376,-0.3182281132343451,-0.3178927373274438,-0.3161785237218873,-0.31493754295990767,-0.31447254564248456,-0.30400873788899485,-0.3054841134719105,-0.30207991975136655,-0.295067940921127,-0.30043423808645325,-0.3005846931779314,-0.3001145288515762,-0.3073029178516679,-0.3106859334189579,-0.30885520018827467,-0.30799198400767736,-0.30541015877916566,-0.30619704243089507,-0.3100498853681495,-0.3096234884968778,-0.30485474006523283,-0.30511038591366435,-0.30443075823467003,-0.30105320424490783,-0.2960713410233104,-0.29641414873081157
-0.0446865516239123,-0.04317242161185735,-0.03989154011689138,-0.03797460839069057,-0.03581011054001245,-0.03406460018380713,-0.03243622888871352,-0.02982542610387589,-0.029829784726190692,-0.029604143010124647,-0.03089405002515931,-0.03053075790948017,-0.032279983545844076,-0.039042767002015526,-0.036850766542296506,-0.03746127155515125,-0.03949058439192098,-0.039953869590938725,-0.03980047242852933,-0.03973705812914588,-0.037904264042672775,-0.037202898336712316,-0.03592572574832835,-0.03621360547589512,-0.03605427117388771,-0.037099429647723725,-0.03728139644879732,-0.03803060724728422,-0.03827584028410712
0.002645524696304827,0.002522841980655004,0.002587526182717355,0.0026238754934026667,0.002632634660087675,0.0027290396662944675,0.002867170030471571,0.0031542143864159385,0.0033355820246789105,0.003583685188870035,0.003763284835827666,0.004172536023999733,0.0044842325572684765,0.004353941814170779,0.004801692723382353,0.005137334530668782,0.005078568360821775,0.005300812675975695,0.005420288598628845,0.005460363008688677,0.00554030795462478,0.005665697561015462,0.005635925154573426,0.005520723954813552,0.0054416708973761664,0.004866942858551757,0.0015590127294739125,0.00011917087805983792,0.001956077248878253
-0.04436013435068818,-0.06490292489769096,-0.07748924591133981,-0.08764074588172768,-0.09093276903677214,-0.0903530575185634,-0.09146331330442757,-0.09182004649987545,-0.08910764380504511,-0.09067628203308865,-0.09036598152043727,-0.09273040198120762,-0.09498627001770919,-0.10077165949146107,-0.10763027587874663,-0.10162632381511746,-0.10244004558961668,-0.11177299441944119,-0.117528565498438,-0.11169937980028712,-0.113788385384514,-0.12136241961008239,-0.1437804391435269,-0.1846440230229739,-0.17058141174561126,-0.1702637406496936,-0.15831323032711586,-0.13557492157634327,-0.1062151312718963
-0.3882481911012375,-0.4356158716659277,-0.5184920562647007,-0.5448912924288971,-0.5249975402659199,-0.5040881841857705,-0.4942543268112913,-0.48985590649401733,-0.4863878870794329,-0.4797629099268741,-0.47980849920221136,-0.49177088503011285,-0.4835376094819497,-0.487336868990241,-0.4850751127065217,-0.4710516564486313,-0.4637437373566568,-0.4660206739904063,-0.46071606344458393,-0.4535122998717264,-0.4401611933865843,-0.4356826570191338,-0.3994847064690741,-0.3564187693063902,-0.24385698040374845,-0.1929649886537944,-0.12248733731780254,-0.07651265664646062,-0.06137370006615363
-0.3812561246613065,-0.4001779873253058,-0.3670034551723976,-0.3188196495074258,-0.3973228138350735,-0.4207138003563462,-0.4392636805572981,-0.46001436812809504,-0.45351743294569163,-0.4441422144070732,-0.4565131443820273,-0.4829791455201591,-0.4800534430960905,-0.4636891365562417,-0.5119828365092024,-0.5163083388271482,-0.5213997182808582,-0.527392563106709,-0.5240793285552202,-0.5202932868513515,-0.5136897012860998,-0.4034906856267504,-0.3412651679252766,-0.2841309975771589,-0.18386595686990226,-0.11518779650338012,-0.06374029394483413,-0.020104828923801322,-0.018117657416395816
0.0016003799582803059,0.0015775316188664386,0.0016270129013557964,0.00173855333463833,0.0018026178389433593,0.0020289224753156153,0.002511044321329278,0.0028784736313045888,0.0031716252643156275,0.003952476481004039,0.0036421641854282373,0.0043558570310882104,0.005059307589867032,0.004898248309240004,0.004665539674379861,0.00440152268999522,0.004886811423541794,0.005093481341305903,0.005152494478865655,0.005206570947532491,0.005173253963487618,0.005089500884487219,0.0049881369164073,0.004983605259216077,0.004892093809685958,0.004032923514145221,0.0033412579839702033,0.0018561406167225017,0.0017815080820956864
-0.005750891653895392,-0.005532831926108574,-0.006383858192566416,-0.010744622653084672,-0.015890416046046133,-0.01682968486157078,-0.01592880103771552,-0.01459345725172124,-0.01612580974156448,-0.016276583321883278,-0.009738391137030664,-0.0050173405846707046,-0.004263097665412567,-0.007507102600488617,-0.005435904426573278,-0.003877158330553347,-0.0020803541850918936,-0.0027345817635496803,-0.005463590011827525,-0.00802679971144744,-0.00945931091788515,-0.01463350568160994,-0.027664062994239763,-0.047291646320465994,-0.06551165861679586,-0.06648505961682505,-0.0610963825116857,-0.05446962247630402,-0.040707841466345276
