0.9989992343733226,1.0062416691523202,0.9985819695840021,0.997315037429653,1.0010558526632027,1.0014308680267048,1.0032359121129317,1.0049355073853963,0.998858920949624,1.002534199830726,0.9959558401983138,0.9988184022024185,0.9981146636258174,0.998138432834166,0.995812536651388,0.9959566411557095,0.9975867424250373,0.999985689473843,1.0010182981494304,0.9972114447880216,0.9942150814425059,0.9951187454770183,0.9990087768795891,0.9932015351108588,0.9999577567142564,1.0001505662048757,0.9957788928671505,0.9935396975960369,0.9959276607046209,0.9995811068888889,0.9991872078667003,0.994570309843574,0.9970509620086097,1.002567173145762,0.9967268705142025,0.9989411126808484,1.0022814235509792,0.9988365572017183,1.0000494169536043,0.9941827340221994,0.9974023381850863,0.996312910983326,1.0010911631987982
-0.00876324136307327,-0.010438120348233859,-0.01329218346348217,-0.015355122752276601,-0.016418013624064465,-0.01630149140880474,-0.01622983128566271,-0.016158834934843973,-0.016208529044558835,-0.016368520022120567,-0.016511438911727034,-0.016477252602875414,-0.016425322199977166,-0.01621996011888234,-0.01615826173864806,-0.01628802101156509,-0.016439180226250065,-0.016663281808309713,-0.016866898603867857,-0.017074369573087077,-0.01738364262070687,-0.017179959562260025,-0.017363089893389652,-0.017581735547804223,-0.017868995472931956,-0.017889800863258618,-0.017779390782143092,-0.01782518606994512,-0.018089628886591727,-0.018546991435556787,-0.018951219408349203,-0.018795450938759777,-0.018481820491020068,-0.01865218829491191,-0.018462692647058864,-0.018395226191278962,-0.017701935241960245,-0.017329581474629038,-0.01691967842387368,-0.01634664251165969,-0.015814906095200042,-0.015911746864945776,-0.01605076323230471
-0.01908034700778027,-0.01929217513214579,-0.019014841932091787,-0.018989175288618536,-0.018965934019755794,-0.01892779137565844,-0.019240956440864754,-0.019440300348024218,-0.020005667539437968,-0.01979279288211947,-0.02020095855182453,-0.02054266621076239,-0.021203169790952194,-0.0210350993625997,-0.02140714055681836,-0.02164497686810686,-0.021696333458538854,-0.02183758373949363,-0.021830558997205745,-0.021979127367738726,-0.021770388504319768,-0.021935620743392645,-0.022045827145731018,-0.022123006227644695,-0.022111237248730327,-0.02202837485688539,-0.022363463365752626,-0.02239864092731677,-0.022779681175075863,-0.02297679387644525,-0.023352853162293786,-0.023418993169095143,-0.023547112645028515,-0.02365655215461348,-0.0237848622069033,-0.023787961385836026,-0.023876734930887857,-0.0237780459537847,-0.023807440973610403,-0.024016586663661164,-0.02400220978202762,-0.023828879292334685,-0.02378472898139428
0.004680814020004291,0.00462409243302221,0.004598963138593947,0.004618203446437893,0.004608301569070228,0.004621135866636367,0.0045056936357204085,0.004306876276043553,0.003913812782202959,0.0037731957937217737,0.0035132644738223437,0.0030532102363805195,0.0030381170714064367,0.002638052864958057,0.0023212853579069465,0.0017155425837642184,0.0018447307059293206,0.001598849681923045,0.0014696808932537354,0.0012997048830213926,0.0012694072332765877,0.0011999906772939366,0.0008141275363225123,0.0008879623155035972,0.000973142389091914,0.0013145263572854008,0.0011229406881556438,0.00222381473980747,0.0022635843965009136,0.0024978822323342416,0.002603617413227137,0.0025914020197189283,0.0028257151714523,0.003093892252850754,0.004532428371003435,0.004985744122983436,0.005467991773048432,0.006127695602616591,0.006035237672088004,0.0056890200401352705,0.005353230725026507,0.0046105811836190825,0.004570707749488026
-0.01296291665449792,-0.011680103317839469,-0.011200945105349898,-0.012134747122351675,-0.012008553214071006,-0.011984901677109363,-0.012488967610620407,-0.012492175853260136,-0.01339633549243401,-0.014410662330333744,-0.014188750684206762,-0.014574126907378655,-0.01418900609691438,-0.01403505144022533,-0.01388069403096796,-0.013959797799194564,-0.014077735293237066,-0.01405781899330559,-0.014044556791414189,-0.013922180277696724,-0.01410146729709106,-0.014365495824735808,-0.014542983812516464,-0.014688764273089126,-0.014872888902914026,-0.014795579340509388,-0.014927242624942738,-0.014965957344427024,-0.014995179045695342,-0.015552360557265525,-0.01581929259431051,-0.015659900449855244,-0.016234290383774667,-0.015833715759939252,-0.014277835740067668,-0.01098730265508489,-0.01109905989547921,-0.009453125830001123,-0.007565054626823751,-0.005941409915022063,-0.005605460537089376,-0.005915848180196349,-0.006092921529244441
-0.1927221802213777,-0.19909812256168205,-0.20204572448547597,-0.2060431002639777,-0.19837473460537425,-0.2015417978511093,-0.21214861330595206,-0.22334161959814808,-0.22908865698761538,-0.2341472024724478,-0.23304567570844806,-0.22912158799299526,-0.23074412582832424,-0.22878306003358265,-0.23335979486160766,-0.2393464471314214,-0.24082535890607826,-0.24258483101505093,-0.24807752633863958,-0.2573482009920058,-0.25740250960000766,-0.2555120801088527,-0.2540680239223865,-0.24999983769209247,-0.24988267479523638,-0.25066634999077797,-0.24903332281646512,-0.24447278139001727,-0.24053126582446643,-0.23647658850042164,-0.23220852250189297,-0.2253484158360642,-0.2220767830860659,-0.22568606965235843,-0.12518929375897284,-0.09082387775110076,-0.049151271551479844,-0.01683767924436209,-0.0023417751964436464,-0.00015491288742607717,-0.0014479440817650863,-0.006382566888047945,-0.0054410333399192235
-0.0006546662448703288,-0.0004859473964035074,-0.0003590728240836213,-0.0002531822728735296,-0.0002169490175002609,-0.00015631302779420383,-0.00010908305879088863,-8.141796666833079e-05,-5.828670347181997e-05,-5.1457498723479546e-05,-3.984688215842336e-05,-2.891334830268333e-05,-1.7371777966320884e-05,-1.9233050724606966e-05,-1.2172666513317585e-05,-9.413648515846655e-06,-8.280217263256572e-06,-6.731004713698931e-06,-8.347583062925527e-06,-3.1355559193317082e-06,-4.8727500942735745e-06,-3.6096018408620238e-06,-2.6861010329904516e-06,-5.1494511504149754e-06,-1.97766192925734e-06,-4.59129873383898e-06,-4.973049700974901e-06,-1.1632289663765705e-06,-1.5453123116700949e-06,-1.346413138688763e-06,-2.3934432322733057e-06,-2.421607319043869e-06,-1.799438544152361e-06,-2.35799684887478e-06,-0.0043861474006414766,-0.0015159240759388844,0.0005396669338214924,0.0006924100312247725,-0.00021666590746046818,-0.00174396803097961,-0.003188455417933152,-0.00422612404940209,-0.0045174106209767825
0.0068662523501422145,0.021340802568544637,0.007409217956986906,0.008006469807624648,-0.0009343364114123771,-0.0006177758703160112,0.026517612802101468,0.04116175203963948,0.03956007906916359,0.028463925885905652,0.02056359117187578,0.017720260957535344,0.010056523225619155,0.008154110203660546,0.02567974370980493,0.0004043857413203167,0.003680641031630551,0.012064716025191529,0.009147043353097038,0.07048475405694975,0.05530288384725205,0.0328160013454544,0.025543472674246774,0.017731945799918356,0.013082523126100476,0.023977501111971566,0.010605654793520845,-0.1032501956082182,0.023196982905250022,0.03350539924190806,0.041045794126677214,0.040710840227946486,0.03191026314222619,0.025799782392918892,0.019365337066115394,0.015553137612755438,0.013241354214117988,0.010875316912811924,0.00870715634172035,0.008627523987050368,0.008603366762722582,0.0065508256886706254,0.004548308631747616
-0.011161895624232488,-0.010974578860364353,-0.010660876873451006,-0.010268394523050332,-0.010950972260618778,-0.010903647217795678,-0.010983535664173349,-0.011123453286064625,-0.012261954825411482,-0.011826051372570461,-0.011574341208289369,-0.011777681125639265,-0.01187247307875938,-0.011722508250825834,-0.01179273201120907,-0.01194987798282564,-0.01197457620907919,-0.011928472607547399,-0.012021214338817258,-0.011989636185945295,-0.01201900316286737,-0.012105497947521492,-0.012256122762252514,-0.01225202617691362,-0.012274725621104399,-0.012319626378947282,-0.01227261721951823,-0.012296623815376823,-0.012464823182499462,-0.01275179425075228,-0.012903962727979284,-0.013217209029831117,-0.013314759209969875,-0.013425311045668294,-0.01232683337548604,-0.010979003397317205,-0.005943714731061576,-0.0056372750345189595,-0.0034794278398126593,-0.004250416407291034,-0.0034146959852891746,-0.0038094371029030855,-0.004778292123915846
0.2163803737856522,0.21933279478350637,0.2228924172217045,0.23673370249600637,0.25386778855478814,0.2587475870797035,0.25780439930066834,0.25138077722663343,0.2496520807542297,0.2499098566102979,0.2541128998116385,0.261849672153856,0.27194937532105534,0.2829899354119697,0.2836622815950385,0.28782571689234515,0.2777659066696212,0.2685976101275969,0.2723849079019502,0.27212632855918,0.2679750844100164,0.27335063881168153,0.2706859268943501,0.2706245273248921,0.27154703973972255,0.27196178274298166,0.27441133855720995,0.26064518930199565,0.24435868373531905,0.2343171560015033,0.23673086390306697,0.24292286622569204,0.25888513448110034,0.2526332286890452,0.15568479533648888,0.10893919831978155,0.06367410440678732,0.03159064416942883,0.012539668989253537,0.007406734979764011,0.007720104260385627,0.013228428397434714,0.013764393208118675
