-0.03931092198911961,-0.031586295926111695,-0.03270087530509405,-0.03364088410536392,-0.025109335270077693,-0.026443456265926264,-0.023257420181085946,-0.021156912355631764,-0.019096132448307435,-0.010243224054307585,-0.0010483935657725294,0.01698481871937246,0.03774617677501956,0.06634444201265358,0.09557316064264566,0.12353045229774558,0.1500090039779143,0.1763740432543029,0.19624907587540133,0.21073826932304737,0.23082601435156255,0.2328091946355374,0.2412501335500689,0.24152668698902677,0.2465371125985258,0.24763376101815085,0.2497425568401995,0.25791446703470644,0.2598153659370041,0.25632890913394424,0.2516509538206479,0.24565627272404938,0.24476838683602425,0.23916231018247444,0.2311031093160856,0.2108216938014726,0.1988558110894612,0.17496762902020918,0.14322363637874963,0.11239955919655405,0.06964857676980117,0.06151319105268261,0.021510581890843924,0.01013194461182109,0.00703139031435941,-0.01126924682603057,-0.010695196267102455,-0.01938876330217837,-0.019812561207967122,-0.023715420682904567,-0.02530543476706785,-0.027424667119493238,-0.03270762267678179,-0.03188206459136499,-0.03298522961512115,-0.03259457617602722,-0.033733082822711244,-0.033425361597299794,-0.03576475404944809,-0.0345306750859631
0.9418833724811733,0.9782954672808414,0.9671798784562858,0.9414738514672792,0.935206742690126,0.9705767078600378,0.9768606729172442,0.9556079988282903,0.9674206347879049,0.9534796833182744,0.9662243352888603,0.9510931075836769,0.9526125334864862,0.9618742819989199,0.9315782520417748,0.9645959292231717,0.9427804328243907,0.919835584113665,0.9200086218347019,0.9241337989150059,0.9497026627389948,0.935951640823834,0.9305275063021884,0.9196487733965627,0.9367288169260879,0.9556244468428241,0.9182486012656339,0.9390987599176945,0.9418159393413288,0.9331675359839469,0.936928173855537,0.9207529955931637,0.9334825120552819,0.9216124955525776,0.9567269013107619,0.9510240849796527,0.9595572041824784,0.9340047956224684,0.9523121725943253,0.9237800782286835,0.9503128716621531,0.9185171417785194,0.9557649357609198,0.9488121488802146,0.9606107374271942,0.9201454107304939,0.9553887957919309,0.940712869568053,0.9335372742853463,0.9390905769217942,0.9603360092012584,0.9395824118842606,0.9228414025918342,0.9670911903994304,0.9403222679327421,0.9315217175758532,0.9516360437192442,0.933693185929793,0.9366456431331089,0.9408581391358454
0.9936749795565833,0.9979057570256784,0.9686544509962572,0.9999619611739098,0.9672949002609431,0.9819294974233209,0.9730983883506225,0.9808634376620704,0.9850433733232715,0.9769873044837434,0.967263313040206,0.9726781207133267,0.978457393720743,0.9796583978834864,0.9924820412543454,0.9533946716272251,0.9716113758231012,0.9542776439500216,0.9695082958269977,0.9499212620948074,0.9559462898000243,0.9508050823404637,0.9517104079168014,0.9642941613686532,0.9856785139377179,0.9821928338568502,0.9666165833575033,0.9847931056349175,0.976905726833641,0.9658254806735717,0.9758916834575279,0.9467602970066319,0.9494249373161453,0.962517546018368,0.9727378650489202,0.9799236917285131,0.9488152081163483,0.9571429060165462,0.9808444942666208,0.9414418601209946,0.9591018115604835,0.946803264018678,0.9432763262476437,0.9873093974358466,0.9550166732325897,0.9808077760304564,0.972936588993256,0.9901975598588675,0.9873155738405429,0.9634287354580731,0.9932783230918131,0.9714157655755847,0.983925230138301,0.9648086731768143,0.9827952572664641,0.9976310170695867,0.9649007701333961,0.9813789253754343,0.9775800035919653,0.9647928587165762
0.971906663967322,0.968939698262884,0.9883365758011595,0.9953299993295843,0.9861382921038676,0.9823293713126923,0.9746882490664046,0.975729012283185,0.9744130669160805,0.9682138226804028,0.9986480051079053,0.9625518430772331,0.9628804513309166,0.9526905961549751,0.9866778596616915,0.9784397958969658,0.9820983141704596,0.9644188183721355,0.9452043487754493,0.9777203959378911,0.9751181841745161,0.9722226828647379,0.9507836833890335,0.982165746707768,0.9502575476684652,0.9603377465536115,0.9493790520303019,0.9557248811152419,0.9406045235387941,0.9536994514328924,0.955679835757456,0.9477170036682784,0.9745781907896894,0.9805129420031375,0.9786748883491547,0.9507793093768756,0.9722332328628326,0.9541539664926034,0.9876921160734322,0.9486226443385734,0.9671236847365678,0.9790424874482216,0.9941174399511774,0.949493504594354,0.9863415755741014,0.9699121964442875,0.9860521915042392,0.9744803528047383,0.9677754999804026,0.9567167501622835,0.96009934216147,0.962874419907878,0.990295399013979,0.9910690731993946,0.9555372818726623,0.9704039764245991,0.9791280127385018,0.9842964429399417,0.960267033947493,0.9496606571826389
0.4423449331633312,0.44502789357756767,0.4408373116691798,0.4422195370678602,0.4439252367765385,0.4446044101842737,0.4396318425296918,0.44777993827900003,0.44017892943168074,0.4428192193569119,0.42811138154918954,0.43475058780742376,0.4181531445271586,0.4324521223399009,0.42012210363903396,0.4143991032840537,0.419287440662496,0.4108209223663837,0.41365042048978223,0.41977630845497027,0.42037811588837737,0.4261748804865753,0.42551700819318056,0.4152478499963037,0.4247298218868412,0.4266794851191692,0.42093432470258874,0.4206504960723662,0.40793584136351985,0.413842521139977,0.4160198894265292,0.42140312749309417,0.4071243375509011,0.4007960735339315,0.4107994201358355,0.4049958565030383,0.40469542974449746,0.40903934722617796,0.41157947423874913,0.41839851649293275,0.41708219685958803,0.40922776067617783,0.4254172302902011,0.4121090760819548,0.41675925854720086,0.4151449158655772,0.42157701472254816,0.4350542361737187,0.42727145222589075,0.42388377271239647,0.4298664838402421,0.43054297099828154,0.43665163179318733,0.4400563476727529,0.4393750985746636,0.439475346811804,0.42668867783892533,0.4266467504875838,0.43822521720499485,0.4427604312591018
0.8828751355321935,0.8756052150909375,0.9207237762125919,0.9270336024268844,0.9273366046080896,0.9075279301309804,0.9019753359796553,0.9288399265782346,0.9342851954009069,0.9064076753319922,0.9022838773219265,0.8919188911868859,0.9329377476358025,0.8978174670273532,0.8986364361372786,0.9064868527800233,0.9317661440320103,0.9039691289282047,0.9001801682007355,0.9118647292942887,0.9099913116640892,0.9175905449318246,0.8837502776686383,0.9270565944583058,0.9195784611905246,0.8870496016458164,0.9058227042309969,0.9203920014048179,0.8813410042390758,0.9017563798870496,0.9159000071527523,0.9023026108336075,0.9107390685048253,0.9322160419489413,0.8981813144332297,0.9224073454753985,0.9089959529944519,0.9276444369743604,0.9216623106101878,0.8977212675006117,0.930169297098693,0.9364217169982993,0.913229477868678,0.897586070531322,0.9392100490512603,0.9045868607595845,0.9363749454609718,0.9305447822644995,0.9319934828917389,0.9368385299421038,0.9252531504358924,0.9262235816976743,0.9211015673692864,0.9325307849818096,0.9359377855419753,0.9320965138579297,0.9074085026731477,0.9043036434331326,0.9348294037687136,0.9193138522581166
1.0101267654548352,0.9988808949213005,1.0135997641784513,1.012750924195994,1.000703038978196,1.0270145714453776,1.0091128558293665,0.9983540437974237,1.0372221518779232,1.0370576080475702,1.0356031840315008,1.0214609280210203,1.0082232306862469,0.9931666979857983,1.027914152332154,1.004078412456309,1.0221711910902658,1.007894377372231,1.0117684169874954,1.0001848385646417,1.0267867770864365,0.9996974607036964,0.9985847268611132,1.0060911330590816,1.041901827945775,1.0356334005438665,1.0191031414071183,1.0250793526513373,0.9954663865268154,1.011967854353892,1.0405754508118825,1.0365975810788692,1.0215477952356673,1.0247526554266098,1.0375465490440328,1.0362300356801164,1.0446691639309116,1.0045888486749197,0.9960781115040317,1.019261737673846,1.021592322914771,1.0314018303530559,1.014306736802654,1.0106493550370206,1.0088838359804848,1.0263829089056835,1.0240337011129108,1.010851375463811,0.9913613041761773,1.013219780199557,1.0302483667757554,1.0037940827934309,0.9937900498614258,0.9966569372296803,1.0347429489972593,1.0107228757687066,0.9900520735097906,1.0310932408910412,1.0261543276034042,1.0230354999448912
0.9577913966970671,0.974314860827174,0.9698008402252192,0.9843153650495544,0.9898433797724482,0.9906922380099192,0.9678699970759324,0.9718603286111713,0.9655974842557083,0.9548300037291698,0.9468102524708618,0.9911033113086172,0.9741932856135832,0.9875360143837049,0.973198479973689,0.9911032524263698,0.9798156574959134,0.9845155065384182,0.9442411468693611,0.9874575799983408,0.9913546071945102,0.9509242354707512,0.9727812897325538,0.9877126478414124,0.9712406207396905,0.9734788883200188,0.9781800023164621,0.9549754226082643,0.9713243504998724,0.9500186417033247,0.9443802280190555,0.9887355970081727,0.9928568523591894,0.9745736562161026,0.9865778225462916,0.9561100893079052,0.9869271527657099,0.9683939573586579,0.9911171806380882,0.9712847069519848,0.9928709954681701,0.9497287672275094,0.9586671767922499,0.9749226766970647,0.9910864272681197,0.9715772906134884,0.9921351392004754,0.976723842119858,0.9774750848448449,0.9759248475341864,0.9982224363713783,0.9923689404126014,0.9720333988927733,0.9578501518276689,0.9535344466273841,0.96023465567296,0.9945104002882544,0.9904642513900073,0.9969494245249988,0.9811955595526295
-0.428249905063238,-0.4191296623068939,-0.42840836782677255,-0.41717546613079587,-0.42861368044432435,-0.4134409381966199,-0.41681595843404734,-0.41831217195145404,-0.4250846484571218,-0.4234841598852017,-0.40660519866980466,-0.39234487248078315,-0.385214009386045,-0.3847473415405456,-0.3751751433264199,-0.3795248034515866,-0.37752210943009357,-0.3750291871640549,-0.37263799006552245,-0.36416845930595226,-0.3671250038688921,-0.3672220357466465,-0.35596721531410486,-0.3624891861120351,-0.35459692237945045,-0.3611298943665314,-0.35682015624838315,-0.34650575100246966,-0.34795064795680725,-0.34156486629943644,-0.35637220085494736,-0.361299411092784,-0.35965419230243245,-0.36562124417606773,-0.37418474323698053,-0.3640647628970298,-0.38272090376956946,-0.3848295209269471,-0.3805627748603939,-0.3883869239706782,-0.39490606149904545,-0.4009358503430239,-0.4012623102167228,-0.4185155809178265,-0.41995226538453484,-0.42047691705055157,-0.4145962637731125,-0.4289623017080471,-0.42676292136580435,-0.42890298662259096,-0.4223775164578309,-0.41910395188850214,-0.41895643532154486,-0.41846174195004704,-0.42429857839454127,-0.4321637457995827,-0.4267784871787307,-0.4283816850392638,-0.4326196851135975,-0.4375379194268579
0.8844396654741293,0.9057541654906891,0.9029489677954468,0.8719322090020497,0.8905259118920392,0.8809132214248211,0.9012143305642805,0.8837942967254317,0.8855769821944138,0.8948804243884142,0.8973634894762972,0.9391929505501837,0.9075769705876311,0.8992199518066853,0.9297539310461109,0.9117415878533208,0.8755788791121109,0.8697751092516418,0.8918866992128941,0.8967649105591503,0.8598416951793864,0.856641398003153,0.846336538096837,0.8477642687589924,0.8546264837586717,0.8633914150285456,0.8530135338965503,0.8842632237328714,0.8761271283646046,0.9287885939321254,0.9458322255717053,0.9390962191806003,0.9646044165370732,0.9680285320286665,0.949649790605652,0.9222012822717538,0.9475115940104097,0.9295646001105332,0.9063570828999241,0.9192583718861671,0.9284274255112689,0.9223160902323059,0.9157928720034246,0.9184371166315459,0.898355569043597,0.8893314936664435,0.8802185995284355,0.8930716318284816,0.86028245134105,0.8925937213624972,0.8579178279136547,0.8800884936382731,0.8683518273980176,0.8928411429523269,0.8564077276245865,0.8703937396597249,0.8589062292300607,0.8508323370171259,0.8762341010208714,0.8627262634672175
