-0.029896595861901108,-0.02900044106189721,-0.029066940406714453,-0.02922671927124899,-0.02938765616603658,-0.029403909901306036,-0.029307134137053315,-0.0294910755541293,-0.02972505041797033,-0.030026340718801805,-0.030289491250656934,-0.030742694646468758,-0.03097681822482531,-0.031466569848893004,-0.03507910990491439,-0.03481413239827342,-0.039235567377774595,-0.03821535854191979,-0.03977659898939716,-0.0395110036760221,-0.04115542890992702,-0.044062942641175294,-0.04360086042942741,-0.044664222881847654,-0.04503171411616045,-0.045445315265631205,-0.04569155541073337,-0.04647227004568937,-0.058316883140949044,-0.06689523801085487,-0.07306841161604453,-0.07284964328479315,-0.07379310597902128,-0.07349480352082964,-0.072666347821711,-0.07231570385237235,-0.07073604337151866,-0.0685235909506867,-0.06541646535975289,-0.06511249167398406
0.9601739923068464,0.9610984327630377,0.9573431430555573,0.9562186779774974,0.9604410734295277,0.9605989621391754,0.9608711414838051,0.9545150175375765,0.9617320318927929,0.9619076092075908,0.9584134165171369,0.9576781905186144,0.9528344323975572,0.9591844206376279,0.9531618784805156,0.9606817200018964,0.956184243654013,0.9586558696184335,0.9536355906238533,0.9524641837924064,0.9501199917595241,0.9510268860994776,0.9578571549061414,0.9566433208132938,0.9558547508374319,0.9563460860745335,0.9579052853029149,0.9506286542605062,0.9540910580511587,0.9500286955066802,0.9546154836231208,0.9517646401621263,0.948284118258729,0.9555090742283032,0.949346954573416,0.9570079221144929,0.9489196815423736,0.9554258164826899,0.9552365854532883,0.9505091555270141
0.9479321080573625,0.9480762138999369,0.946089001415536,0.9490159114483908,0.9490918203675053,0.9422529026821139,0.947643264070896,0.9478493401594621,0.9407284350705452,0.9445904275019418,0.9414004165292753,0.9421017236154337,0.9428159341947471,0.9474235136984228,0.9407793903268447,0.9416897317777323,0.9480410219032015,0.9453062204861605,0.9471393741939887,0.9460968619084758,0.9396534222011311,0.9398718804400165,0.9392934204986377,0.9405673400003329,0.9458334710987992,0.9458910887287886,0.943606816536785,0.94081282783148,0.9476491632752437,0.9387134229363278,0.9452839072622683,0.9435498303737417,0.9404913049113436,0.9389275446400742,0.9384016116338258,0.9416191740273182,0.9450829304150531,0.941643818835259,0.9365323178405704,0.9390223871816546
0.9959916063959733,0.9971567786980563,0.9953509445126476,0.993623190430376,0.9969525987286055,0.991985959531333,0.9965321453482217,0.9984265441011565,0.9980604700537726,0.9969596729369241,0.9972171844236164,0.9921942608698463,0.9917701643415728,0.9961407518439159,0.9955178907502168,0.9933625021277861,0.993367158643845,0.9904268901898958,0.9958519302772605,0.9868425619473392,0.9904839815041644,0.9903092468131112,0.9954757249961045,0.9862641012914733,0.9856995580633863,0.9943452141360474,0.9905090284441544,0.9902574898751746,0.9870342826684473,0.986662975109129,0.9930944804606017,0.9884781216896144,0.9864781430984222,0.9898949872072463,0.9940104723168339,0.9916345948000758,0.9908557441000889,0.9904515586701471,0.9938354053665698,0.9939381714227745
0.4310074761998159,0.43000878493791655,0.43023033190344145,0.43060078518425776,0.4281699399065169,0.4298147742808437,0.4280760717750564,0.42909802643471445,0.4289831083206425,0.42869781350153907,0.4287012301815749,0.42819357627935084,0.4301771879148077,0.42883478064039554,0.4295543404821377,0.4328739100143454,0.43089090116772133,0.4310947463519541,0.4332498143786208,0.4323427221882717,0.4326961684351377,0.42825761887966146,0.42879121257221003,0.43047729627699377,0.4270212717805338,0.42642216799687366,0.4279865661779167,0.4250117298692255,0.42713438452674585,0.4271379666695044,0.42476256838278137,0.42652946453376744,0.4222511770423474,0.42058017370313916,0.4168459374224876,0.41776733586798553,0.42124136281550095,0.4178045776548727,0.417169169020086,0.41760795192059924
0.9322807941327089,0.9324482692354753,0.9364746271437091,0.9312094479085007,0.9288522799740343,0.9332046324669233,0.9258746301370393,0.9251267453998351,0.9224057192322636,0.9227262122312423,0.932623426615094,0.929457151250347,0.9325022814310895,0.9290980590289559,0.9226874907872152,0.9183684531301016,0.9136505568743596,0.9150360875232804,0.9144009408696128,0.9168107937680212,0.9220241080990195,0.9144224550519726,0.912423425712272,0.9157275089722808,0.9189062886402801,0.915966721060072,0.9152802927984931,0.9191351720177514,0.923297384246459,0.9023857307755709,0.8863001261978796,0.8903160512665655,0.8862713502009955,0.9240365981808428,0.9297497621029518,0.9323646661149421,0.9352507735346316,0.93985743711388,0.9376515934629496,0.941939149393431
0.9935042177244019,0.9988087962193596,0.9931441250251318,0.9933838024788462,0.9921217176694567,0.9989937218147427,0.9933035909617333,0.982340712574458,0.9728402718135415,0.960521069147475,0.9409993605038586,0.9307049097635531,0.9112362798426586,0.9012358586789048,0.9103821544948051,0.905306155560137,0.886325735419979,0.8850320946770986,0.8834126309005899,0.8897633168546861,0.8820039539217517,0.8762770471304283,0.8767345994594257,0.8691249391294362,0.8716089290504865,0.8782149655935881,0.8774655238267978,0.8753796348395191,0.8576904903282029,0.9155289318323624,0.9254963550032549,0.9316328425076098,0.9431026235806605,0.961580881438271,0.9753388677409706,0.9865587942052959,0.9918501438760193,0.9942137951194538,1.0039627481881594,0.9985054665666565
0.9925653251356756,0.9872169215577644,0.9914918204255263,0.9898440484334998,0.9912064308576795,0.9937905864717014,0.9922283407365886,0.9941642614180469,0.9988889442330289,0.995047411392881,0.9990549700674879,0.9949171521642166,0.9941555233858285,0.9821949173837211,0.9820840364332044,0.9715731872608585,0.9862184586746285,0.9734313959953053,0.9700368962873795,0.9638198119392773,0.9813519105380311,0.9764371859491597,0.9818778234696626,0.9725963857805272,0.986397105431218,0.987598901507109,0.9842889677316258,0.9753194878801696,0.9851104490640377,0.983537476235831,0.9746592886713993,0.9966276804948556,0.9928699250002138,0.9941353836385405,0.9918600380651966,0.9882907068257075,0.9888204969893041,0.9952018423910307,0.9978318973021646,0.9918650739964688
-0.4211027191452398,-0.41925782962873964,-0.41759535496032923,-0.4206235074792488,-0.417441354394669,-0.4181481640945447,-0.4200824153009804,-0.41918742819436516,-0.41833113722563764,-0.41890370123772036,-0.4177713771458115,-0.41827455300220584,-0.41796090746399855,-0.4179194780022433,-0.41671167638545564,-0.4164723311688593,-0.41377016021551616,-0.4140829507961591,-0.41658296732710753,-0.4139035954479174,-0.4125095651365976,-0.41166048523710785,-0.4125221123808303,-0.4140345576771112,-0.41137515168274924,-0.41365874608616027,-0.4135973608050881,-0.41268202671570575,-0.4139088381965206,-0.4132972113156679,-0.4116029886989467,-0.4124526391142332,-0.4118442939386324,-0.41170060576873263,-0.4108585850863289,-0.41005001225207116,-0.4130339999410088,-0.41167043918472546,-0.4137787629743659,-0.4113203825096368
0.9349339784307226,0.9353528170076192,0.9343381428785289,0.9309734870989225,0.9304560374108084,0.9309137056942234,0.927109234744626,0.9300481369382583,0.9241311794498794,0.9231579063758806,0.9196039831278305,0.9219095636628655,0.9184797212024901,0.916044727901296,0.9143922219511269,0.9099361674237284,0.9127135167935705,0.9107264864390751,0.913603859292188,0.9198660298135284,0.8890046464895397,0.8944630977607972,0.8994535111626503,0.8987919530645749,0.9023758832319744,0.9099667143658002,0.9040153712082041,0.9034483901431705,0.9057531611783155,0.9087060268396008,0.9078352553480663,0.9090348851009671,0.8986323036312499,0.8885864207289058,0.8751022465925505,0.923370272583424,0.9311049504924416,0.9407415794292993,0.9325890243770603,0.9286270727004191
