-0.020693138488427045,-0.021043984326980576,-0.022269327652189246,-0.02288329877840856,-0.02321812621058548,-0.029443080089829408,-0.04724569907179208,-0.05293507692826851,-0.07716579176001934,-0.0809485136349362,-0.10302785947101928,-0.10818532804688943,-0.13321309797952285,-0.16192035382960895,-0.19661767259903432,-0.20107512804546276,-0.21319932429390778,-0.22977211833847014,-0.22926067006704248,-0.23745168357437432,-0.24097330786152113,-0.2428859069317968,-0.24455412258854892,-0.24647771259053575,-0.24697978814729707,-0.23801293281329805,-0.2387112492680833,-0.2308033999647199,-0.22424105940515038,-0.21751910690723017,-0.21131117262709642,-0.20160544392243684,-0.1901456471876755,-0.1737394828033132,-0.16539000738808565,-0.14725244103544843,-0.11546432642113348,-0.10788215614412143,-0.06323975892025638,-0.04340334674006502,-0.040017043202557535,-0.013409414741181878,-0.004914518298273356,-0.0037398781979289955,0.00328108020343962,0.00818398945641731,0.009623587505231535,0.010614564051094816,0.01081216440049856,0.008902528571337626,0.011743484803452086,0.01128633476170792,0.010400729961985433,0.00918623439422537,0.009327526456375137,0.007302660567799256,0.00558171608889971,0.0033339391995925336,0.0022097948974959675,0.0006137199704178413
0.9595595541805734,0.9597323081107566,0.9589061929620293,0.9517195783662882,0.9526864847895615,0.9541244102932234,0.9585714310578684,0.9597795670899364,0.958154650781685,0.9525653854278743,0.9589461494549358,0.9596592280919134,0.953465232606198,0.9602528069593043,0.9609903966497093,0.9579844214532299,0.9610808961654078,0.9536321381579637,0.9542872297255205,0.9531521216165179,0.9599902639066433,0.9536821166191641,0.9554302890799088,0.9563411067056821,0.9542891072290167,0.9588135214087208,0.9522252777378909,0.9507059372528783,0.9577137901149326,0.9562193814832377,0.9568335729020265,0.9583272097565885,0.9558020981942528,0.9517278112937084,0.9527092983405981,0.9518534021672793,0.9568586601391131,0.9565581829451878,0.9561489919852979,0.9500023459269823,0.958803605487821,0.9567445377488981,0.9630457228921954,0.9611397988408799,0.9595170343113354,0.9667579805847851,0.9692109285158442,0.9701383292129212,0.9658082146232173,0.9681622064883127,0.9700405181493581,0.9675195636840351,0.9666844495140674,0.9695312241025535,0.9640147054882692,0.9670441632677074,0.968890882863954,0.9665709328846549,0.9590653113346573,0.9643145804746706
0.9433724835613615,0.9367779041258213,0.9420189104427538,0.944889140547671,0.9432821856549103,0.9408852873650172,0.9448712963888781,0.9451331506928641,0.9381857737926022,0.9400660312179794,0.9416660115496842,0.9383712284998825,0.9416724349118651,0.9391977959637609,0.9383611872767835,0.9409911913796155,0.9433636712092718,0.9473935870146694,0.9470662972657045,0.9412865797753867,0.9409712499413181,0.9470264035899032,0.9440079941482206,0.9436613210800722,0.9450944388422423,0.9466465384427832,0.9351316003507784,0.9379816535240798,0.9357419414758962,0.9383417089617453,0.9352363775414071,0.9375973510496691,0.9380596548813379,0.9369707304631498,0.9351933097148136,0.9392414732315767,0.9417099680361806,0.9426655490745695,0.9423242862419446,0.9427679032775715,0.9466599887263024,0.9467783891350355,0.9511828334528152,0.9518518902801579,0.9527736968474659,0.9601923996336162,0.9660233176062331,0.9575223889446588,0.9578828188309191,0.9585255226965713,0.959457965852644,0.9596449961055086,0.9642608794569982,0.9621649503994877,0.9662229273280173,0.9639538093157832,0.9629207091052652,0.9544205807371617,0.9622951504126078,0.9600244577527911
0.9983624344023834,0.9956615047581652,0.9956503910210072,0.9901212814269043,0.9950114926107034,0.9980706226244167,0.9900013747935439,0.9923940064154572,0.9953318762240221,0.9911757201655697,0.9913199769954523,0.986696503590103,0.9919377686918266,0.9895369109351191,0.9895201318763944,0.9846872066030268,0.9894126111607529,0.9913070025496604,0.9889535884224816,0.9854635863870657,0.9885508512060968,0.9853763403440393,0.9846040534375808,0.9866427921098473,0.989167515833537,0.987629364913559,0.9797903204621925,0.9842937635830302,0.97990248203071,0.9803533557701082,0.9850650131096707,0.9831488365055319,0.985690133477815,0.983707773526245,0.9898204829235112,0.9866552648888554,0.9941325347666148,0.9933369141101362,0.9891126427425446,0.9896218703198174,0.9973025384657779,0.9907948527957705,0.9928055243530369,0.9959322033250739,0.9891788633479996,0.997007798035315,0.9923054733109391,0.9940213127932895,0.9941475967450828,0.9884398375890995,0.9882363018936903,0.9967601689871376,0.9970488948010416,0.9886236047169271,0.9947843843008021,0.9944218147058018,0.9944631654105749,0.9959709710921315,0.9920723534251583,0.995276141452148
0.43324923811498,0.4331376060644937,0.43290282657467816,0.4364862229512102,0.4364165724257686,0.43385319434570485,0.4344470320037329,0.43326620264900473,0.4327096411681059,0.432842479326906,0.4326766369257146,0.431288546941628,0.40574989034121806,0.3690750621634443,0.352099378873886,0.3350417639822675,0.33035207112296755,0.32185799752940597,0.3200613897038002,0.3186150510302137,0.31476544803327344,0.3124166392220419,0.3129457357086918,0.31117637764834344,0.307877835182266,0.38941493462429405,0.4156875321512555,0.43183198506514253,0.42804221403294573,0.42952654322786915,0.4318034491962757,0.43125292820177347,0.42695597776651467,0.4251096411943615,0.42245178722150417,0.4192217430752639,0.4194175023453784,0.41838656133193675,0.41827109911718197,0.41976859854539855,0.4239855011291584,0.42680761569941206,0.4269850770618138,0.42779694323954953,0.42898628732561794,0.42979189666816564,0.4330427491583118,0.43309550532953744,0.4340490353414726,0.4310372413068539,0.43252917797471485,0.4299005468478772,0.4336847493721934,0.430586871720474,0.4296638551908799,0.4323626868649363,0.43168436750892564,0.43259913423495533,0.43029282950814984,0.43085834028815645
0.9302239344810719,0.9384238174835436,0.9367419067258275,0.9317458913412371,0.9375896079844201,0.9360118307973677,0.9303153010519081,0.9198303659199845,0.9288636252678346,0.9367752732124532,0.9317193577276017,0.9296832043087259,0.9421396854189823,0.9414920147340532,0.9413925725748078,0.9350747925623905,0.9342071659037977,0.9309363376856983,0.9296683260635225,0.9238759165031282,0.9205885214709727,0.9245806752696388,0.9259177019893956,0.9233494513230797,0.9180645934895363,0.9195951699441891,0.9229134079207068,0.9327397674156832,0.934219564474807,0.9310950235457303,0.9226260244923565,0.9552789625770095,0.9595614816983855,0.9617110654957676,0.9611296570501833,0.9679757348184913,0.9609534082936382,0.9558900621909356,0.9520044114398846,0.947087428298217,0.9454827544080935,0.9438122095680089,0.9448652092459824,0.9388553209767241,0.9368466356237707,0.942663671675235,0.9359363703362529,0.9399803586488872,0.9361092333203223,0.9405083663192758,0.9316792776791986,0.9298650411314261,0.9370570309468511,0.9379361801475953,0.9369240372867664,0.9309441379116953,0.935719688152863,0.9354384003385484,0.937791313046404,0.9318153260517706
1.0008937380489669,0.9986131962223841,0.992344243259756,0.9917862957006303,0.9956143605507984,0.9942976716570845,0.9947508623190847,0.9906143848347455,0.988833302630597,0.9859655910914746,0.9850762028783495,0.9828572736682886,0.9770810330598828,0.9648411179341075,0.9554515130373228,0.9523271474020971,0.9406907459192297,0.9454619899929049,0.9418867574152293,0.9372270164228934,0.9386414747652136,0.9393492666637326,0.9345942240517783,0.9376516045577338,0.929581268809156,0.9436868839417236,0.9442490387980672,0.9417660236823666,0.9469770694101108,0.9535653173397233,0.9636239202402993,0.9772208464406884,0.9880608792807213,0.9951440313986242,0.9953700365180481,0.998750719735836,1.005296667072202,1.000514162523425,0.9972206490068832,1.0022781604129303,0.9999924742314636,1.0033933336080476,0.9972642570373831,1.0008994248133576,1.001135951958516,1.0029394057398267,1.0036470241014614,0.9961017246285868,0.9978467843264986,1.00337812640749,1.0027638357819155,0.998353264508705,1.0003841000884814,1.0029808282233181,0.9983935555414716,0.9945643342370933,0.9977350562355484,1.000404763393576,0.9966206102180784,0.9994390531723031
0.9905104911804206,0.9959871879330111,0.9898251589420339,0.9990407352457662,0.9932891199022464,0.9980651400317143,0.989856795027863,0.9895006518536761,0.9893984786893674,0.9963168075531281,0.9908742554338517,0.9887174368910379,0.9833037667598802,0.9854238330141322,0.9915475643699927,0.9874096588212871,0.9937096683477912,0.9874925855936044,0.9878473502608388,0.9913046512364375,0.9933952739518137,0.9895720434234014,0.9905137888801616,0.9871397544646671,0.9824492873173363,0.9853180612079445,0.9824559585753785,0.9831670001285705,0.9831143368765883,0.9882777817816525,0.9898162461014769,0.9931832495227342,0.9894449583814195,0.9973266549278044,0.9974229679635315,0.987674286800537,0.9904069107638658,0.9939428938622255,0.9872563799089437,0.9901466217031805,0.9894012924038209,0.9896884700427573,0.9963086612761385,0.9893916664227006,0.993356112920544,0.9882277319518168,0.9942998779187457,0.9925723968506,0.9905289153535383,0.9922963833497241,0.9954402788424042,0.9915640343624382,0.9918091003790854,0.9931200437661036,0.9941725387808245,0.9885537877606738,0.9980349052168737,0.9891143967309831,0.989925893602911,0.9980865944197274
-0.41366393578830357,-0.41600687165780187,-0.4136331357406147,-0.41279394379777934,-0.41345006091519715,-0.41486376174928463,-0.4125303806038376,-0.41225873041462013,-0.4148045979944305,-0.41255416169453046,-0.4122471385636993,-0.4126239684638687,-0.40457467161638405,-0.39830085445117464,-0.39289110544768807,-0.38735999672695315,-0.38376627789647194,-0.3782704807467937,-0.3760348739282146,-0.37121386875983103,-0.3696550126655996,-0.3691012748804838,-0.36432803712826844,-0.3638391292486307,-0.36565935901806157,-0.3689356154633194,-0.37744056213067356,-0.380682697544987,-0.380151947306061,-0.38539288738422717,-0.38531441963402124,-0.3859550119192219,-0.39129742964251985,-0.3943783775496592,-0.39960966310298646,-0.40133697456839723,-0.40273433126404556,-0.40336136389058647,-0.40738186190973336,-0.4087776675351761,-0.408688161076684,-0.4085590764674192,-0.40930704865485024,-0.41124620553541574,-0.41088690282949836,-0.41197882016647336,-0.41039777571425784,-0.409052470098337,-0.4110396418541772,-0.41472859670601797,-0.41207123448179506,-0.41338705995915476,-0.4159133938026572,-0.41408481748612086,-0.4182449224861819,-0.4160304086589582,-0.41796828820516224,-0.41556386938779327,-0.41853846722966787,-0.41703758100101507
0.9407780562872102,0.9388226118076652,0.9384570942335421,0.940212675927356,0.9369792883589214,0.9347793838309003,0.936300907229314,0.9404849625047743,0.9375214532027274,0.9388885654287612,0.9320579752845619,0.9361176784166956,0.9346665662750366,0.9387228316253075,0.9350585543485066,0.9195223636428388,0.9082529309053708,0.9000781607201033,0.8966714223601041,0.8888011818140829,0.8909764733993255,0.8854355837249076,0.8812627219124648,0.8846798575248829,0.8840199475302273,0.9242632228862585,0.9298595638235555,0.9374342211860733,0.9389589533740802,0.9472491763813488,0.9423401707540112,0.9453049323830297,0.9435075269165126,0.9396154087473048,0.9361955159568436,0.9267380353654845,0.9285033022390079,0.9201436546844869,0.9163228634232257,0.9085966060453058,0.9068547312553149,0.8990713132758945,0.8943141931553946,0.8955457647435631,0.8922058073414686,0.897991596860607,0.8889304255305858,0.8951419209208733,0.8909653490744628,0.8919180620914764,0.8882726634651664,0.8925015269539381,0.8901885589805043,0.9223664339259372,0.9280356069835003,0.934563782984637,0.9306719949765118,0.9372612221517508,0.940057998184032,0.9338526052893751
