0.99718,0.99738,0.99802,0.99899,0.99921,0.99943,0.99928,0.99882,0.99799,0.99678,0.99545,0.99435,0.99277,0.99228,0.99149,0.98953,0.98901,0.98868,0.98806,0.98775,0.98721,0.98688,0.98684,0.98691,0.98755,0.98767,0.98851,0.99025,0.99187,0.99268,0.99364,0.99461,0.99544,0.99635,0.99711,0.9976,0.99852,0.99856,0.99887
-0.015757,-0.019778,-0.023906,-0.025249,-0.0244,-0.024214,-0.025422,-0.027308,-0.024658,-0.023388,-0.020927,-0.019007,-0.01728,-0.015674,-0.013144,-0.011206,-0.0075598,-0.003573,-0.0035876,-0.00049018,-0.00072113,-0.0023451,-0.0031838,-0.0021502,-0.0021842,-0.0020805,-0.0016958,-0.0028494,-0.0027883,-0.0026029,-0.0024342,-0.0025196,-0.002843,-0.0041206,-0.0055742,-0.0073854,-0.009685,-0.0095539,-0.010191
0.00044753,0.00041502,0.0010587,0.0022926,0.0037778,0.0062118,0.0094745,0.012026,0.013279,0.013906,0.01421,0.015318,0.016931,0.01746,0.018162,0.01838,0.018545,0.018497,0.018318,0.0177,0.017552,0.016834,0.014453,0.0132,0.0080367,0.0010682,-0.0091355,-0.0029944,0.0053221,0.0038618,0.0042318,0.0040912,0.0040804,0.0037764,0.003312,0.0028358,0.0013309,0.0013106,0.0020315
0.0013544,0.00058937,-0.0014335,-0.0048254,-0.0061065,-0.0061991,-0.0063455,-0.0066869,-0.0071587,-0.0075484,-0.0080422,-0.010435,-0.010351,-0.011031,-0.012071,-0.012606,-0.012781,-0.012731,-0.01264,-0.012647,-0.012552,-0.012191,-0.012033,-0.011073,-0.0099939,-0.0090694,-0.0072508,-0.0054015,-0.0053126,-0.0041724,-0.0034678,-0.0029273,-0.0029049,-0.0024592,-0.0021453,-0.0015634,-0.0012732,-0.0010928,-0.0010531
-0.045021,-0.036946,-0.028328,-0.022449,-0.019586,-0.017413,-0.015071,-0.013769,-0.0094062,-0.0068768,0.00036042,0.004025,0.010134,0.010839,0.014444,0.017351,0.019171,0.02073,0.023392,0.028047,0.027372,0.02918,0.031732,0.03583,0.034753,0.037468,0.042088,0.037579,0.03261,0.031155,0.0295,0.025999,0.022125,0.021849,0.020419,0.018053,0.010275,0.0095345,0.0014358
-0.18591,-0.18718,-0.18779,-0.1894,-0.19218,-0.19389,-0.13996,-0.13646,-0.15502,-0.16112,-0.1729,-0.17847,-0.19095,-0.19399,-0.20623,-0.20129,-0.19697,-0.19411,-0.19219,-0.19159,-0.18937,-0.18713,-0.18569,-0.18575,-0.1856,-0.18512,-0.18528,-0.17817,-0.18067,-0.18245,-0.18318,-0.18364,-0.18348,-0.1832,-0.18255,-0.18182,-0.18018,-0.1789,-0.17738
-7.8819e-08,-7.3998e-08,-6.0113e-08,-5.0803e-08,-5.0456e-08,-5.1271e-08,-0.0022165,-0.0013573,-0.0021328,-0.0014455,-0.0011327,-0.0014776,-0.0014728,-0.0014604,-0.001445,-0.0015151,-0.0015744,-0.0013305,-0.0010078,-0.00096056,-0.0010146,-0.0010638,-0.00086703,-0.0007034,-0.00058925,-0.00052932,-0.00050205,-0.00046213,-0.00045091,-0.00041542,-0.00037198,-0.0003277,-0.00030771,-0.0002977,-0.00029187,-0.00027698,-0.00026748,-0.00023876,-0.0001694
0.00061459,0.0005995,0.00058673,0.00055198,0.00046263,0.00021541,-0.0002589,-0.00052525,-0.00063584,-0.00048885,-0.0005265,-0.00049988,-0.00052642,-0.00059246,-0.00056935,-0.00053362,-0.0004639,-0.00045319,-0.00045017,-0.00046212,-0.0004154,-0.00043203,-0.00042101,-0.00040575,-0.00038651,-0.00037251,-0.00036907,-0.00052851,-0.0006495,-0.0016364,-0.0024045,-0.0024382,-0.0024339,-0.0023455,-0.0022585,-0.002055,-0.0017256,-0.0015337,-0.0013459
-0.047014,-0.037598,-0.028259,-0.01869,-0.020035,-0.017483,-0.01919,-0.013953,-0.00787,-0.0037221,0.0086475,0.011794,0.020938,0.022805,0.028159,0.032995,0.036954,0.040337,0.04244,0.047339,0.048042,0.050768,0.05346,0.054537,0.056906,0.058507,0.061578,0.049318,0.040372,0.036136,0.031703,0.026345,0.027354,0.02238,0.021416,0.018276,0.013957,0.0054566,0.001912
-0.07587,-0.11214,-0.12712,-0.14791,-0.16545,-0.18376,-0.20006,-0.21546,-0.22632,-0.23096,-0.23429,-0.23619,-0.23758,-0.24338,-0.24337,-0.24439,-0.24425,-0.24404,-0.24306,-0.24195,-0.24113,-0.24215,-0.24098,-0.23899,-0.23499,-0.22808,-0.21983,-0.20496,0.018604,-0.11178,-0.084187,-0.08391,-0.093446,-0.088253,-0.073296,-0.054302,-0.02139,0.016501,0.049796
