0.07314878368995194,0.07234639021667491,0.07223108201327207,0.07244199200962156,0.07092397251945412,0.07084285047161981,0.07251763430057206,0.0709702088231861,0.06826615005176691,0.07135039117282398,0.0688254712611633,0.06826952611013934,0.06858813208694574,0.06859445912381464,0.06572374285684435,0.06599580588591694,0.06253990736289616,0.06273598493887428,0.061079917860277895,0.06161500276782862,0.061152285150318064,0.05996994119443478,0.05871650968732712,0.06034925020367147,0.06127525155085141,0.05882141956578189,0.05909468895269649,0.06128074523108303,0.058823167469223635,0.05912807882447981,0.06045594880792714,0.06078350571288175,0.05963210778843678,0.059131048555968964,0.06129013015344617,0.06121026626633609,0.06118540145816628,0.061282109072561874,0.05898696430116257,0.06129650910124396
-0.016350722603453906,-0.016245102980331414,-0.016068136064670547,-0.01614942194261164,-0.015955210296607562,-0.01599259363171124,-0.016100941167835774,-0.016396307046435063,-0.016649224758110256,-0.016566645151399207,-0.015402251209014658,-0.013695188398863507,-0.012060896478741277,-0.010796546622766294,-0.00847691152893044,-0.008553219581578111,-0.006692966130633789,-0.005728055028981884,-0.005210162479554629,-0.004094484809387033,-0.003164289592472956,-0.0036640193188374297,-0.002535126095791465,-0.0019702925990878577,-0.0017929946762660785,-0.0023340795837326527,-0.002791785723164723,-0.0035822017063103797,-0.004051628765918408,-0.004317208948085466,-0.004492971273849056,-0.0043891088845986834,-0.004385886801142373,-0.00595333990003991,-0.005041671832413493,-0.004945924917218295,-0.0046143928825542685,-0.004791650046833853,-0.004793321383885605,-0.0045634807488959175
0.00133121699394173,0.0013258679461287733,0.0013298625615827478,0.001356135613494096,0.001443777665522363,0.0015764073708642375,0.0017984508554654075,0.001964727804339385,0.0021321726534877876,0.002204909907701556,0.0022980551029807648,0.0022185757827288813,0.0017512115787008571,0.0010606041963551575,0.0004955773076691065,0.0005834963171868814,0.0005755822801557345,-0.0001012260345915875,-0.0004662727966909557,-0.000543965083382298,-0.0006176490278733851,-0.0006306786063734714,-0.0006188667158468922,-0.0006650864234864144,-0.0006735987022503168,-0.0006672456490328563,-0.0006614057457013614,-0.0005848185191825305,-0.0006008044076183306,-0.00048702187803413273,-0.00033185225991584275,-0.0003414405637631095,-0.0001970697088087948,-3.067597742144016e-05,0.00010260888176076823,8.76144896408641e-05,7.393130770602122e-05,4.16799392525913e-05,-1.1429052757616806e-05,-8.944485273316871e-05
0.014781572472519782,0.016764960546762322,0.01909441510292109,0.018804245587901006,0.018340918334100547,0.017117748219745012,0.014200225083248355,0.015150090464873213,0.015912509905993355,0.015788568292986895,0.017440676057567224,0.018347506880178097,0.01837324971150574,0.018363681438933386,0.009769914496728331,0.009848734721221431,0.002727417373451418,-0.008031861334139034,-0.010056417628070505,-0.014535496004723985,-0.01666773961719105,-0.017888700301173892,-0.01685419259852467,-0.016692889937463103,-0.007385495618697377,-0.010308922053950197,-0.001848798563810962,0.002358852527366927,0.003822800442969444,0.007030072935358187,0.011247684255893753,0.012461141290015142,0.0136678395672191,0.013887457411628104,0.012999059773276995,0.01314728676945325,0.010700382325965882,0.010553064362220574,0.010707822287587352,0.011420313425413197
0.9178787099210862,0.9118515237634333,0.9225685004412473,0.8972459956979885,0.9232507112477505,0.8957519398941712,0.9041273563326915,0.8917756471692001,0.9193944260185161,0.9307853076583125,0.9360704068326884,0.9093729659839351,0.9237313803719853,0.933600921654137,0.9279154018077779,0.8974569535984758,0.9254852735503838,0.9183991992152847,0.9352188400432142,0.9042048483049927,0.9371279320158072,0.9201402589825898,0.9243738684272538,0.9354700375323818,0.9053161867453248,0.9171044853755544,0.8971140525877412,0.9334263410718505,0.8969224278961747,0.8943808944566682,0.9093807878589073,0.9283520879164912,0.9184880823532151,0.9132965035631503,0.9121676843288451,0.9088814576978003,0.9280319532159087,0.919005354157852,0.9050061373111147,0.90117461929223
0.3783263015936694,0.39162455096919035,0.38259363024634613,0.3802495768679387,0.38154451920769644,0.3764029783743727,0.38846368483996185,0.37489763998829334,0.3763375936127173,0.37009053324935554,0.3673564942469319,0.37520001355313254,0.3685525040454659,0.371905964053921,0.31862566007922116,0.3131533592974104,0.29470949699792104,0.2689959806633193,0.2751946008214262,0.27425127211267275,0.2880968388465904,0.3131622365257541,0.3138488488811051,0.3328989011352643,0.3206546078055919,0.3252310048372941,0.30636660057845616,0.29056960432043577,0.2741599370503728,0.2776928544811355,0.2670629553303447,0.2738605536075777,0.2735117417386531,0.2869539409372999,0.29528102600189554,0.30859711773303294,0.31389252233791687,0.312509324452639,0.30827553698124244,0.3014221949173488
0.07000764545065724,0.06893771261664484,0.06841723033753251,0.06884086987666589,0.06835862583086125,0.06813561832152244,0.06758783052452835,0.06693537055096341,0.06770495058716593,0.06637392740054424,0.06645867060753488,0.06508458235089098,0.07186396920948183,0.07178909772846444,0.05877712020052396,0.03966343303536587,0.02658973559418149,0.021081498235393226,0.01402691341838383,0.01056513496330486,0.008340385684062965,0.00701387860602447,0.005994052624189302,0.004629367646799063,0.0036377576906815707,0.002304053417744218,0.002566790505315397,0.001619807920008856,0.0017941035227068865,0.0020632116487547744,0.0010117657593588594,0.0009118115183348288,0.0005482900780145565,0.0013328638962983189,0.0008110630600702236,0.0014486124947463072,0.0007928640151039123,0.00152128559787043,0.00041200434231184423,0.00015002963849197434
0.08962868900055365,0.0909860065542053,0.09164417260689155,0.09169576374589798,0.09444910741246035,0.0808912450683862,0.06175021543686283,0.05086164253591367,0.041655185539540174,0.03179295132180731,0.030870005267082376,0.02646129886117729,0.01867160695969111,0.0073058135308258785,-0.0048633368568421435,-0.07988889035438149,-0.03938971274837651,0.02650814491272534,0.009403564884831907,0.03143286548077791,0.03968472115811926,0.026727571902511793,0.0350888026410931,0.041636919023326315,0.03548872257906058,0.02440234151918942,-0.010337301955365143,0.027142505002184472,-0.04415498123587861,-0.0299870497487678,-0.029973786890274,-0.06245424060581593,-0.07405375807637815,-0.07201102193136068,-0.05000944122078797,0.674684599114114,-0.10676848485840608,-0.1932366471962216,-0.11579214531738673,-0.08490672389173919
0.9300461797284482,0.92720608873568,0.9159621129764213,0.8941540190534052,0.9326128900828066,0.9031462504651494,0.8938434215161918,0.9367651052719228,0.904960041447526,0.8983408459158218,0.9348649670118914,0.9195222360789878,0.9027534318199627,0.9123218453712123,0.9024959335650505,0.9042332582309675,0.8966867264871692,0.9361332352332022,0.9389138139256601,0.8986042571782967,0.9237769302640501,0.9200254718603839,0.9389712698032475,0.9319498869166318,0.913270036222932,0.9360874440084855,0.9251253331145944,0.9160691647352587,0.9143568090019303,0.9025094203233356,0.9229145453495667,0.9375463711019623,0.9385379732810847,0.9303299938134248,0.9290498150308254,0.9117033485013237,0.9185589146260741,0.9390968033579473,0.9233525710334975,0.9230988714751829
-0.2868340746090229,-0.2994107127056027,-0.2963798789056426,-0.2850078035078588,-0.2605060759629131,-0.2507429382702114,-0.2489408526839327,-0.2638461542575201,-0.27783358537961983,-0.29444740489247745,-0.31693210860017845,-0.32021699910584567,-0.32423880356177165,-0.3287988989380676,-0.30411494288456414,-0.2937421564377591,-0.276128199893003,-0.258283354652901,-0.2604225679920224,-0.2647322119319603,-0.2837088392229731,-0.2873071542943133,-0.29210255252124806,-0.2809449074688181,-0.27963093599137845,-0.2487902796082653,-0.2361482850831029,-0.225901326487647,-0.20526141228892433,-0.21124298543739992,-0.21457649673690163,-0.2378617901525564,-0.22973110020272922,-0.24181760987490905,-0.2538768402455234,-0.2632039353452281,-0.2630232897595772,-0.2635315223208184,-0.26470138107474817,-0.25231428804347045
