-0.0014078491558506235,-0.0010513881560357233,-0.0006080676026112594,-5.734677487879302e-05,-0.0007263020078189672,-0.0005267198819880687,-0.00047089808344178053,-0.0002401328498057082,0.00010865864546945495,0.0007665991514347362,0.000955042289066545,0.0012769822392488099,0.0019350139803408352,0.0030397573298086246,0.004060704267263411,0.005075637723471769,0.006342668588435228,0.0074273878172795155,0.008721997161234446,0.010681862703078596,0.012718225485716664,0.012475346253493294,0.012991096047471725,0.013372343428149611,0.013526296126181383,0.014816953826944985,0.015366284274059495
0.16022084766367506,0.16121428534581525,0.17191249039417392,0.18214725239384807,0.18302126123299672,0.184918396270248,0.18711865985943002,0.18693946062498515,0.18744217101029506,0.18661940734971638,0.18488435845081838,0.18442880321708757,0.18310982231663822,0.1811940622940852,0.17978137095479163,0.17646776711191184,0.171906179024613,0.17221075069168432,0.16881975425547868,0.16674359129824315,0.1643224904540176,0.16319120274466833,0.1605620434067873,0.15929361290012556,0.1515594560120089,0.14393202562371116,0.13664491488815153
-0.19880767150145467,-0.2220855603543882,-0.22613545205907742,-0.23591682774954592,-0.2423795868836296,-0.2462284043443385,-0.24363170144565208,-0.24636615125760278,-0.24676208276695125,-0.24674966756116556,-0.24527967246501137,-0.24547614434801557,-0.2426049322994356,-0.2419701331872304,-0.23707806435483209,-0.23533880107055252,-0.23100796044091237,-0.22732801238929512,-0.22344165710106256,-0.21722158470569033,-0.21868209696637006,-0.21439783025964007,-0.20562844149421317,-0.20419077517139417,-0.1977673464866842,-0.1858763126130052,-0.1752814858219633
-0.10624450443599794,-0.11167862623115067,-0.10976652665083259,-0.10718679056619472,-0.09521982651576119,-0.0944668175319313,-0.09418298536355867,-0.09404931763042786,-0.09113943849002651,-0.08911702840933919,-0.08882269635978951,-0.08819128103202992,-0.08729706257352969,-0.08604469201535288,-0.08700772612145359,-0.08502793875283829,-0.08415633846343597,-0.08374861569181573,-0.08364040968195602,-0.08369861205766035,-0.08394001486147701,-0.08321045093983655,-0.08292611067382065,-0.0803227109549204,-0.07830833500856108,-0.07441117394692233,-0.0674607790059543
0.013577353444316256,0.013058395897106504,0.01328748631966119,0.013732193503929208,0.013053207575268682,0.013008760834119008,0.012809523762263257,0.012725699710790227,0.012846584887452238,0.013164158121226212,0.013201622606303238,0.01342502865348709,0.014036532976422038,0.014381833800028856,0.014726945900008387,0.015251836111231707,0.015503013091088128,0.015994536740707024,0.015839082441948038,0.01612773229057303,0.015895775330582666,0.015989291473425798,0.0155244976174629,0.015362240636284032,0.01557513619043182,0.015384700225304427,0.015608519883742806
-0.039059253728769006,-0.06759258655985402,-0.09245554293397767,-0.10210999110698837,-0.09497527901548113,-0.09368983046856771,-0.10694157116531781,-0.1256191803673542,-0.1391711154680638,-0.14173149137381988,-0.14770761335701818,-0.16224899855059358,-0.1622029658350121,-0.16901724705231422,-0.18219547998152624,-0.1651395200622769,-0.13221277320044153,-0.11243311881184663,-0.0957067650784906,-0.08300023881335745,-0.07519180588480875,-0.07043610096267243,-0.06009964263520829,-0.04380748847926754,-0.025692181307230697,0.010956312871160176,0.014187235641267287
-0.7688593334112759,-0.7592215586800738,-0.7673242036942971,-0.787590284537355,-0.8073589084094273,0.8228322082834384,0.8253259667552167,-0.8137645596967037,-0.7931296357489724,-0.7843713134483568,-0.7859026733431196,-0.791595067633497,-0.8017627581255332,-0.8063927698210871,-0.7903881770327292,-0.7785034135588782,-0.7642088147041405,-0.7235229061353,-0.6407018056554171,-0.586827799528246,-0.48110629988928355,-0.4106219323624699,-0.3225612027601416,-0.2699802228088696,-0.22962813928745102,-0.20917833689670962,-0.20378003122056185
-0.14730949254466968,-0.17400554191286668,-0.1142145436529168,-0.23986894922912175,-0.04590680269740699,-0.10427603517038082,-0.05269476564362649,-0.041102364652044004,-0.036769077500129026,-0.02462644341607851,-0.018095163642592706,-0.011419579432033804,-0.008475950564195452,-0.005358996490974269,-0.0017093973017457686,-0.0011622429112026216,0.013797389401919323,-0.01183221874614668,-0.06175765719524111,-0.0577707446253954,-0.04567104393115646,-0.0651342533063938,-0.1139262168677228,-0.11465441665431486,-0.10931513725361414,-0.1052743515287186,-0.07029051210769084
-0.017646257283085387,-0.0173872028103923,-0.017787042628822965,-0.017699023059180724,-0.017260235339971966,-0.017377873258263617,-0.01779937219854129,-0.01738603704157489,-0.017146933702101973,-0.01720827344907874,-0.01729744836914624,-0.017590497768049548,-0.017628338277180758,-0.017622191083147564,-0.01798545275459331,-0.018940556694413184,-0.018838325712123773,-0.019108129867158305,-0.018910773795166487,-0.018517445183013428,-0.018333007332796483,-0.018153752408850803,-0.016571750492015026,-0.016581793612285758,-0.016847730925765067,-0.01665629903564221,-0.016717932755775863
-0.1731466388337024,-0.19052955745939487,-0.21163043188769917,-0.22736898440558764,-0.22387323114440266,-0.22048772201996833,-0.21604272397556126,-0.2252643876365564,-0.23429212438630445,-0.24145073476832957,-0.2520257366318415,-0.2547510583274678,-0.26281610907376085,-0.27695087516078526,-0.2692160753124888,-0.25380973930495765,-0.2249754929291629,-0.20434014424992303,-0.19108961326273494,-0.18278534915304595,-0.18200789889253458,-0.17023667329056794,-0.15241152719553194,-0.1391090603669682,-0.12057419804922426,-0.09986386528069062,-0.08201804772979683
