-0.0024650493796794276,-0.002432744573300276,-0.0024077780565502868,-0.002442302114401659,-0.002473178562684598,-0.0024977214140929943,-0.00251812937006648,-0.002532455664037968,-0.0025497112037562012,-0.0025963562118622155,-0.002668653806167457,-0.00268534847471702,-0.002633015590148599,-0.0025733570172815725,-0.0024168907620654547,-0.002259472213301085,-0.002238664247269765,-0.0022077740157756473,-0.002188659491093177,-0.002158939634322124,-0.0020691487321842427,-0.0019924061433849896,-0.0018469808247285522,-0.0017525100254899238,-0.0016269188871746588,-0.0015729245761836681,-0.001514283006525628,-0.0009906885871800398,-0.0009148644479190426,-0.001006624698724413,-0.0011463120770077433,-0.0013331033811005341,-0.0012114075925755202,-0.0011597528799083213,-0.0011655101784205826,-0.0010281041242152617,-0.0010702552487653972,-0.0009375944702276741,-0.000764683884881984,-0.0008644750805194442
0.26180066124565876,0.2597736332649828,0.2638212449631862,0.2639280815746579,0.2670042306566419,0.26766777700130967,0.26817189612525955,0.2668810507599531,0.2687314865844719,0.269612415260361,0.26946325506204827,0.271583379853217,0.26977782191268757,0.27096242510493246,0.27255858074908745,0.2727497852718702,0.27357212331459113,0.27512776804045075,0.2765021217871945,0.2781225141927226,0.2776780938975097,0.27786597065730584,0.2767581442099267,0.2814185551907073,0.281462114882847,0.2809557572246569,0.2839789832533511,0.282691401268168,0.28572426317803074,0.2837381294430948,0.286341059190405,0.28548050635507755,0.2863928379937189,0.2856014865711024,0.28673558882075656,0.2860279447842295,0.2876538474721596,0.2852967736169383,0.2863004531965529,0.2864968767891277
-0.3415262285947126,-0.3405127647745609,-0.34324357531358324,-0.3461455684847654,-0.34373176270575534,-0.3437030653251446,-0.34592198138000074,-0.34436253820399537,-0.34637283898613047,-0.3479734943307523,-0.3496974951155394,-0.3506679591879882,-0.3482493285622227,-0.3503706696499497,-0.3510661912492534,-0.3509128006296223,-0.35056376039406306,-0.3506044646916062,-0.35225452875874225,-0.35441630280344744,-0.3547133614404992,-0.3553203181671056,-0.35398991027291826,-0.35590099608742043,-0.35711194590420986,-0.35761014919573186,-0.3569651045905471,-0.3600916599619621,-0.3587000084870127,-0.3569383618523313,-0.3573599761962022,-0.36088080075601964,-0.3594601041386601,-0.359320686794635,-0.36076070963711304,-0.35980499670609783,-0.3625530311518502,-0.362017268119719,-0.36307792366869795,-0.3643263411692638
-0.06829035151849833,-0.06811633821640176,-0.06731842658427602,-0.0677091406478046,-0.06700097604950703,-0.06687387678110943,-0.06614773407679667,-0.06644308771538174,-0.06581066380570652,-0.06561421971161055,-0.06570072241780038,-0.06595148129518207,-0.0656665345014542,-0.06501296051746876,-0.06489286251032082,-0.06448441532270136,-0.06415157183960643,-0.06386408182267417,-0.06426801964142623,-0.06808053531160879,-0.0730034269687859,-0.07411010289681898,-0.07912758131550482,-0.08300105354726273,-0.08670453838622247,-0.08779604082209204,-0.09063820479239519,-0.09678283675588065,-0.10234699837902717,-0.10403416250798662,-0.11089758202804861,-0.10808911283769855,-0.11048752860395192,-0.11419186745548894,-0.11618459591468294,-0.11884480762955438,-0.11902474693510123,-0.11968192384211691,-0.12249179035430705,-0.12426740772319306
0.001630133894094733,0.0016181670347216453,0.0015690383020378615,0.001534066423523118,0.001524344034342083,0.001486851719804225,0.0014705442236426132,0.0014154603432591896,0.00135428156861176,0.0012809465063630036,0.0012474257857908158,0.0009201377455825829,0.0005106750409120433,0.0004960847877459943,0.00046298151963894326,0.0005273436794355329,0.0011857322832027658,0.0013245335195483994,0.0016817287154197063,0.0015765967099961953,0.0011279707187786267,0.000631447262668212,0.00014954182995159467,-0.00043233691134683336,0.000297296997142969,0.0007453331087723205,0.0010233776827306429,0.0006677868803138733,-0.00021723219855503904,0.00044751336361827706,0.00020016300759080535,0.0003013051907429758,0.0004444934290360776,0.0005197384115947717,0.0005333342035952732,0.0006061666189438143,0.0006749013248211039,0.0009283414001449716,0.0011583210259184984,0.0013664530742089466
-0.014956899618529975,-0.014743986223162775,-0.014273501298737053,-0.015282126495648059,-0.014291613367862386,-0.01510820908623958,-0.014993390019926894,-0.0164342999717179,-0.01655625768535384,-0.027463066057866147,-0.040973191747265304,-0.09654200561448072,-0.1085770343391826,-0.12403771940462856,-0.1340298347025742,-0.1475561810783536,-0.1689756990972778,-0.18489067224953276,-0.20166393777377475,-0.21885135826724922,-0.22630581056021654,-0.22887118164338519,-0.22626150107576198,-0.22125849787222224,-0.21187102088880155,-0.2100387544455003,-0.21402257927857962,-0.21269606868046878,-0.20489028889360014,-0.19694891965746794,-0.19562290651554548,-0.18187942030978996,-0.1826699677466474,-0.18483193091589606,-0.18860859169460994,-0.1895287936774666,-0.19081909381105147,-0.19083235498768772,-0.188362065256767,-0.17225027437126067
-0.11758507524927826,-0.11647315296917954,-0.11540145677734506,-0.11873308368720958,-0.118436573739273,-0.11793791234665998,-0.11418405385233207,-0.11456341309825177,-0.11296496068721602,-0.11023810213821968,-0.1046476098279214,-0.17280644812985585,-0.22567114370763763,-0.2949541161018095,-0.39157181008538783,-0.5556670212634729,-0.6241790074522491,-0.6983619999954532,-0.7225970652376289,-0.7280573802824285,-0.7284959540801393,-0.7353585513119671,-0.7456113209974183,-0.7704172068038081,-0.7898583951106385,-0.7984105609035983,-0.7913211867015724,-0.7767812423139463,-0.7663617347486643,-0.770057791023989,-0.7763411302576048,-0.7895136181239304,-0.7988082577885232,-0.7885647244439862,-0.7700628361565065,-0.7701037768688112,-0.7744404403796654,-0.7706075761165011,-0.7595678139422972,-0.7122441696944106
-0.02030462019238697,-0.02158951101841017,-0.022872646987182926,-0.02368812827007654,-0.02930900143549524,-0.02657895782777116,-0.029294157905140263,-0.03034038904134717,-0.033747560615795855,-0.011613677760952394,0.019841746384743782,0.013975585082539687,0.0036217441839507566,-0.12011138771840776,-0.12169773978407566,-0.07636421336351382,-0.11067868866875806,-0.11659173709781248,-0.22724187581095673,-0.2305749734105395,-0.15475884943649956,-0.11767685999158126,-0.10348225502505863,-0.11482979110627843,-0.116152714734686,-0.1168534049258778,-0.09947506326346804,-0.0825008490840484,-0.11814040912392297,-0.1253564122060142,-0.1393379073269278,-0.1369109290781779,-0.13989523663273193,-0.12417256935016352,-0.1152437394340154,-0.09414043006407415,-0.07245723543184533,-0.15108806045012496,-0.1848820644368325,-0.20289287572642514
-0.0005404152483886599,-0.0005344525434106487,-0.0005336762771764145,-0.0005345848394116172,-0.0005351144527075489,-0.0005346662447806891,-0.0005298655655869117,-0.0005255998369268712,-0.0005191686515043113,-0.00046574509750184486,-0.00042848532733337106,-0.00016596737120121074,0.00010229052766663093,0.00014089189477688223,0.00017725505922581576,0.0005672130538996612,-0.00014691347846037568,-0.00038577183837045507,-0.0009370070835800006,-0.00120200044317635,-0.0010552073585304422,-0.0005594323892610328,-0.0005120516684861791,-0.0004010227172004576,-0.00027354728154241873,-0.0003330944268429828,-0.00043699708214479645,-0.0003761544618738968,-0.00038744868901194514,-0.00042557140281658973,-0.00045463298770634733,-0.0006194226487317442,-0.0006160870836795855,-0.0005334813470762198,-0.00043666782189937735,-0.0006622557609190108,-0.0006410106157874969,-0.0008497160496156725,-0.0008815130244125813,-0.0010810825043720948
-0.04063616652823064,-0.03950101178311779,-0.039607984813358185,-0.039542690259649106,-0.039272595343850095,-0.039059321724234285,-0.03977362313050213,-0.03923994089472174,-0.09779878270524858,-0.1178748428429183,-0.1422306696527829,-0.15400940095348783,-0.15912271871607125,-0.15540021341275959,-0.14762934301635808,-0.14653238004550084,-0.15624651573807338,-0.1688660018497327,-0.17788813440328946,-0.18283684399575337,-0.18655302434128926,-0.1952636576898483,-0.19382514385895605,-0.1920304401201175,-0.1879050856095847,-0.18620563336683538,-0.18038044409978302,-0.17379439118920836,-0.16587154898889167,-0.1475650209965675,-0.1453790869624092,-0.13869188793120565,-0.13756973289350194,-0.13901784717973115,-0.142993267138641,-0.15201202931917468,-0.15148316215525995,-0.15255818714359995,-0.15236155188111614,-0.13909552177536655
