Gesture File: 589.csv

Dot Product:
('589', 0.002816162109374959)
('21', 0.0021367938701923007)
('579', 0.0020901396780303077)
('578', 0.0020052083333333367)
('580', 0.002000804227941168)
('569', 0.001983351934523806)
('269', 0.001963641826923079)
('277', 0.0019596354166666703)
('18', 0.0019497445913461587)
('249', 0.001918945312500004)


PCA:
('589', 1.0)
('578', 0.9903343612186699)
('580', 0.9606083422973128)
('582', 0.958583732352825)
('583', 0.9411064819812593)
('588', 0.9038469722807038)
('581', 0.855973362943944)
('585', 0.7970347103547885)
('584', 0.7950068611942187)
('586', 0.7907757721422427)


SVD:
('589', 1.0000000000000002)
('578', 0.9999553549069558)
('583', 0.9981680090178018)
('587', 0.9968598855634754)
('580', 0.9965811562404359)
('12', 0.9937712392496955)
('582', 0.9890258698470448)
('588', 0.987813519462978)
('581', 0.9869611759607726)
('585', 0.9852591169034818)


NMF:
('589', 1.0000000000000002)
('578', 0.9998295016717704)
('582', 0.9874776201693438)
('583', 0.987128766134309)
('587', 0.9706697172697337)
('580', 0.9659392624439173)
('269', 0.9565841526281884)
('12', 0.9554949784126613)
('588', 0.9514791410323964)
('581', 0.9472006932210606)

LDA:
('589', 1.0)
('14', 0.9999999988359645)
('262', 0.9999999880384879)
('587', 0.9999999563428742)
('574', 0.9999999385892688)
('559', 0.9999999328557291)
('581', 0.9999999296771568)
('19', 0.9999999084333469)
('12', 0.9999998930949417)
('572', 0.9999998717084513)


Edit Distance Result:
[['589' '1.0']
 ['582' '0.035650623885918005']
 ['583' '0.03463203463203463']
 ['580' '0.03454231433506045']
 ['584' '0.033277870216306155']
 ['566' '0.033236393851267136']
 ['585' '0.03307151715584952']
 ['587' '0.03191065017949741']
 ['586' '0.03180914512922465']
 ['588' '0.031658092599920855']]

DTW:
[['589' '1.0']
 ['582' '0.22663889046745245']
 ['585' '0.22454710291735416']
 ['566' '0.22159815982718076']
 ['580' '0.21181399622110292']
 ['583' '0.21179055718498915']
 ['581' '0.20644896023518206']
 ['586' '0.19850884525646967']
 ['8' '0.19578906280034092']
 ['584' '0.19018559113973796']]
