Gesture File: 260.csv

Dot Product:
('260', 0.003507812499999979)
('266', 0.002482077205882364)
('255', 0.0023968749999999954)
('267', 0.0023331801470588293)
('251', 0.00229447115384616)
('273', 0.002257291666666665)
('253', 0.002223345588235301)
('256', 0.0022182617187500044)
('263', 0.002197482638888883)
('261', 0.002174879807692311)

PCA:
('260', 1.0)
('266', 0.913576805262215)
('256', 0.8863254561940767)
('564', 0.8816183218562861)
('254', 0.8804363954998091)
('267', 0.7818935626800836)
('263', 0.7201034767877161)
('255', 0.6881382075699799)
('265', 0.6863162740490135)
('272', 0.6827749686526893)


SVD:
('260', 1.0000000000000002)
('266', 0.997231690253995)
('256', 0.9893476092271154)
('267', 0.9821411556895674)
('254', 0.9733344006189546)
('564', 0.9569741476405244)
('272', 0.9549852646724662)
('263', 0.9515381102352308)
('271', 0.9514892461352306)
('265', 0.9473199115302173)


NMF:
('260', 1.0)
('266', 0.9998544061549104)
('256', 0.9886669244762796)
('267', 0.9688953692127934)
('564', 0.9399259615671726)
('254', 0.9322674871202615)
('272', 0.9212801818581107)
('577', 0.9062767812340768)
('264', 0.896837625034678)
('572', 0.8874072689123464)


LDA:
('260', 1.0)
('268', 0.9999999973707943)
('276', 0.9999999889722012)
('571', 0.9999999876415925)
('256', 0.9999999753396368)
('254', 0.9999999599319342)
('266', 0.9999999227425977)
('252', 0.9999998751934274)
('273', 0.9999998644689229)
('255', 0.999999801140045)

Edit Distance Result:
[['260' '1.0']
 ['256' '0.030383592859855677']
 ['266' '0.030041306796845663']
 ['258' '0.02867383512544803']
 ['573' '0.028612303290414875']
 ['254' '0.028388928317955996']
 ['255' '0.028358738036157388']
 ['253' '0.028040658955485454']
 ['250' '0.027981811822315496']
 ['572' '0.02746309646412633']]


DTW Result:
[['260' '1.0']
 ['266' '0.20250274022277398']
 ['572' '0.20110541098102122']
 ['258' '0.19571311958230622']
 ['575' '0.19442353947640362']
 ['30' '0.1897301923990446']
 ['265' '0.187642397392342']
 ['573' '0.18697700502346687']
 ['566' '0.18696914288767497']
 ['254' '0.1858557258165932']]
